X,Y,Z,P,T,U,V,W,R,M,VelMag,Sound_speed,P_total,T_total,Heat_release,Kn,U_x,U_y,U_z,V_x,V_y,V_z,Gamma,Prandtl,Y_plus,Qdot,Qdot_tran,Qdot_enthalpy,Nu,Cell_Re,CO2,CO,C2,O2,C,O
3.68E-10,8.12E-17,0,138786.094,2000,0,0,0,0.294214576,0,0,763.916626,138786.094,2000,-703558336,2.94E-07,319.624695,-5.97534561,0,-1506.36914,59.8577156,0,1.23665965,0.685133576,0.013314003,410387.906,0,0,1794.96655,0.000176229,0.523417473,0.303313524,4.20E-18,0.166256517,7.90E-12,0.007012398
8.88E-06,0.000475198,0,138785.953,2000,0,0,0,0.294223666,0,0,763.901123,138785.953,2000,-702300992,2.94E-07,241.254364,-8.19715786,0,-2728.15234,114.890915,0,1.2366488,0.685135961,0.017285325,410039.031,0,0,1793.43286,0.000313876,0.523476422,0.303276002,7.44E-18,0.166242629,8.29E-12,0.00700487
3.55E-05,0.000949732,0,138785.703,2000,0,0,0,0.294249922,0,0,763.856628,138785.703,2000,-700063232,2.94E-07,-23.8352394,3.75410223,0,-4943.88281,380.759369,0,1.23661757,0.685142398,0.023620883,409321.125,0,0,1790.26831,0.000563388,0.523654521,0.303162664,1.13E-17,0.166195765,8.53E-12,0.006987026
7.99E-05,0.001422939,0,138785.406,2000,0,0,0,0.294294983,0,0,763.780762,138785.406,2000,-695816768,2.94E-07,-451.412933,53.3781967,0,-6972.65088,796.133301,0,1.23656404,0.685153127,0.028043984,408210.219,0,0,1785.36609,0.000791309,0.523965955,0.302964389,1.23E-17,0.166110083,8.30E-12,0.006959504
0.000141875,0.001894158,0,138784.984,2000,0,0,0,0.294363022,0,0,763.666321,138784.984,2000,-689335232,2.94E-07,-998.35553,153.639893,0,-8928.98438,1354.84424,0,1.23648345,0.685169399,0.031716649,406359.031,0,0,1777.20605,0.001009606,0.524432898,0.302667141,1.20E-17,0.165982917,8.13E-12,0.006916997
0.000221447,0.002362731,0,138784.484,2000,0,0,0,0.29445681,0,0,763.509033,138784.484,2000,-680533440,2.94E-07,-1656.24866,316.95108,0,-10646.292,2021.75134,0,1.23637271,0.685191333,0.034595199,403755.062,0,0,1765.73145,0.001199232,0.525073171,0.302259535,1.05E-17,0.165809408,8.05E-12,0.006857812
0.000318475,0.002828002,0,138783.922,2000,0,0,0,0.294579476,0,0,763.303772,138783.922,2000,-669301440,2.94E-07,-2387.29321,548.644104,0,-12087.332,2764.22754,0,1.23622835,0.68521899,0.036812257,400360.344,0,0,1750.77466,0.001356366,0.525906503,0.301729053,8.65E-18,0.165584579,8.46E-12,0.006779807
0.000432824,0.003289323,0,138783.297,2000,0,0,0,0.294733971,0,0,763.045715,138783.297,2000,-655460800,2.94E-07,-3153.57202,848.702271,0,-13199.0791,3539.75464,0,1.23604667,0.685252964,0.038414545,396087.969,0,0,1731.95276,0.001475907,0.526959419,0.301058769,7.00E-18,0.165297955,8.58E-12,0.006683791
0.000564333,0.003746047,0,138782.672,2000,0,0,0,0.294924676,0,0,762.727966,138782.672,2000,-638519936,2.94E-07,-3885.06177,1201.46436,0,-13898.3643,4287.21094,0,1.23582304,0.685293734,0.039365538,390790.438,0,0,1708.61951,0.001549319,0.528259099,0.300231427,7.59E-18,0.164942622,8.07E-12,0.006566815
0.000712819,0.004197538,0,138782.062,2000,0,0,0,0.29515478,0,0,762.345703,138782.062,2000,-618817088,2.93E-07,-4409.27051,1523.75488,0,-14071.7412,4855.95996,0,1.23555434,0.685340345,0.039565753,384303.594,0,0,1680.05786,0.001564587,0.529821157,0.299237043,8.97E-18,0.164516211,8.15E-12,0.006425559
0.000874428,0.004644525,0,138781.531,2000,0,0,0,0.295417428,0,0,761.910461,138781.531,2000,-598434624,2.93E-07,-4650.62598,1687.74976,0,-14025.8857,5088.19385,0,1.23524797,0.685387373,0.039513502,377141.062,0,0,1648.5177,0.001559894,0.531615436,0.298094809,7.99E-18,0.164018944,8.89E-12,0.006270767
0.001036993,0.005091169,0,138781.031,2000,0,0,0,0.295680732,0,0,761.474365,138781.031,2000,-584132864,2.93E-07,-4799.46191,1747.82214,0,-14305.8994,5209.86572,0,1.23493958,0.685427427,0.039950263,371496,0,0,1623.60205,0.001594343,0.533469141,0.296914756,6.18E-18,0.163478836,9.61E-12,0.006137223
0.001199558,0.005537814,0,138780.531,2000,0,0,0,0.295917422,0,0,761.08197,138780.531,2000,-573596544,2.93E-07,-4992.20898,1818.18652,0,-14871.1621,5415.96826,0,1.23466027,0.685459733,0.040772319,367919.594,0,0,1607.74036,0.001660309,0.535200894,0.295812339,5.66E-18,0.162944824,9.86E-12,0.006041904
0.001362123,0.005984458,0,138780,2000,0,0,0,0.296126366,0,0,760.735413,138780,2000,-565171136,2.93E-07,-5206.80078,1896.32434,0,-15469.4756,5633.74219,0,1.23441279,0.685487032,0.041638222,365140.094,0,0,1595.38379,0.001731265,0.536760092,0.294819772,6.04E-18,0.162450895,9.55E-12,0.005969202
0.001524688,0.006431101,0,138779.453,2000,0,0,0,0.296310186,0,0,760.430481,138779.453,2000,-558142464,2.93E-07,-5424.97949,1975.7439,0,-16070.0537,5852.35986,0,1.23419476,0.685510397,0.042500783,362863.25,0,0,1585.24841,0.001803437,0.538143992,0.293938786,7.20E-18,0.162007242,8.83E-12,0.005909928
0.001687254,0.006877746,0,138778.891,2000,0,0,0,0.296471804,0,0,760.162354,138778.891,2000,-552208512,2.93E-07,-5646.19824,2056.28809,0,-16676.7793,6073.24023,0,1.23400307,0.685530484,0.043361086,360986.219,0,0,1576.88269,0.001876918,0.539366722,0.293160409,8.52E-18,0.161612749,8.01E-12,0.00586007
0.001849819,0.00732439,0,138778.328,2000,0,0,0,0.296613961,0,0,759.926392,138778.328,2000,-552208512,2.93E-07,-5869.80811,2137.67749,0,-17291.8457,6297.15527,0,1.23383427,0.685547948,0.044215199,359449.281,0,0,1570.02332,0.001951343,0.54044646,0.292473078,8.81E-18,0.161262855,7.69E-12,0.005817597
0.002012384,0.007771034,0,138777.734,2000,0,0,0,0.296738535,0,0,759.719482,138777.734,2000,-542671552,2.93E-07,-6094.23047,2219.36987,0,-17913.2539,6523.35693,0,1.23368621,0.685563147,0.04505048,358220.312,0,0,1564.52698,0.002025495,0.541398406,0.291867048,7.28E-18,0.16095221,7.50E-12,0.005782262
0.002174949,0.008217677,0,138777.109,2000,0,0,0,0.296848387,0,0,759.536804,138777.109,2000,-539363264,2.93E-07,-6320.61768,2301.78198,0,-18538.3398,6750.88721,0,1.23355532,0.685576558,0.045850135,357263.969,0,0,1560.23572,0.002097666,0.542242706,0.291329592,6.11E-18,0.160675064,7.86E-12,0.005752596
0.002337514,0.008664321,0,138776.484,2000,0,0,0,0.296945035,0,0,759.375793,138776.484,2000,-536396736,2.92E-07,-6549.73828,2385.19092,0,-19170.5059,6981.03711,0,1.23344004,0.685588717,0.046595823,356533.531,0,0,1556.94434,0.002166097,0.54298991,0.290853918,4.81E-18,0.160428509,8.45E-12,0.005727622
0.002500079,0.009110966,0,138775.844,2000,0,0,0,0.297029406,0,0,759.234924,138775.844,2000,-534038752,2.92E-07,-6781.92871,2469.71558,0,-19816.5293,7216.25342,0,1.23333895,0.68560034,0.047266036,355979.406,0,0,1554.43494,0.002228592,0.54364866,0.290434569,2.58E-18,0.160208926,8.60E-12,0.005707804
0.002662644,0.009557609,0,138775.172,2000,0,0,0,0.29710421,0,0,759.109802,138775.172,2000,-531933824,2.92E-07,-7017.70801,2555.54907,0,-20477.3867,7456.8418,0,1.23324919,0.685612202,0.047828291,355551.562,0,0,1552.48657,0.002281569,0.544235051,0.290061265,1.31E-18,0.160013065,8.81E-12,0.005690555
0.00282521,0.010004254,0,138774.5,2000,0,0,0,0.297170609,0,0,758.998413,138774.5,2000,-530326848,2.92E-07,-7257.74463,2642.92969,0,-21153.0879,7702.84082,0,1.2331692,0.685624897,0.048240069,355209.25,0,0,1550.92065,0.002320604,0.54475832,0.289728165,8.64E-19,0.159837723,8.94E-12,0.005675743
0.002987775,0.010450898,0,138773.797,2000,0,0,0,0.297230124,0,0,758.898315,138773.797,2000,-528731008,2.92E-07,-7500.5459,2731.29272,0,-21843.3594,7954.10352,0,1.23309743,0.685639322,0.04845104,354898.5,0,0,1549.49976,0.002340725,0.545228362,0.289428949,1.20E-18,0.159680277,9.05E-12,0.005662375
0.00315034,0.010897541,0,138773.062,2000,0,0,0,0.297284305,0,0,758.806885,138773.062,2000,-527425536,2.92E-07,-7744.72754,2820.15503,0,-22547.7715,8210.51074,0,1.23303187,0.68565619,0.048414934,354560.719,0,0,1547.96692,0.002337079,0.545656323,0.289156497,1.83E-18,0.159537435,9.23E-12,0.005649674
0.003312905,0.011344186,0,138772.312,2000,0,0,0,0.297334731,0,0,758.721619,138772.312,2000,-525926912,2.92E-07,-7988.8335,2908.96338,0,-23263.1523,8470.83496,0,1.23297083,0.685676157,0.048090011,354138.156,0,0,1546.06897,0.002305539,0.546053052,0.288903952,2.38E-18,0.159406096,9.61E-12,0.005636852
0.00347547,0.01179083,0,138771.531,2000,0,0,0,0.297383249,0,0,758.639465,138771.531,2000,-524349024,2.92E-07,-8231.28418,2997.16528,0,-23985.7441,8733.77344,0,1.23291218,0.685699761,0.047445782,353583.594,0,0,1543.59802,0.002243929,0.546430528,0.288663656,2.78E-18,0.159283161,1.04E-11,0.005622608
0.003638035,0.012237474,0,138770.719,2000,0,0,0,0.297430813,0,0,758.558899,138770.719,2000,-522707392,2.92E-07,-8472.20312,3084.80078,0,-24717.5996,9000.06543,0,1.23285484,0.685726881,0.046479058,352889.5,0,0,1540.52063,0.002153351,0.546796024,0.288430989,3.33E-18,0.159166068,1.17E-11,0.005606871
0.0038006,0.012684118,0,138769.875,2000,0,0,0,0.297477335,0,0,758.47998,138769.875,2000,-521159808,2.92E-07,-8710.47559,3171.45825,0,-25462.2012,9271,0,1.2327987,0.685756922,0.045215406,352095.156,0,0,1537.00769,0.002037812,0.547150016,0.288205624,3.77E-18,0.159054458,1.29E-11,0.005589846
0.003963165,0.013130762,0,138769.016,2000,0,0,0,0.297522157,0,0,758.403748,138769.016,2000,-519699744,2.92E-07,-8949.06738,3258.26611,0,-26226.4609,9549.10449,0,1.23274457,0.685788989,0.043707091,351229.438,0,0,1533.18445,0.001903877,0.547492504,0.28798762,3.77E-18,0.158946157,1.30E-11,0.005573693
0.004125731,0.013577406,0,138768.109,2000,0,0,0,0.29756549,0,0,758.329834,138768.109,2000,-518354464,2.92E-07,-9190.11133,3345.94092,0,-27016.5215,9836.59473,0,1.23269212,0.685822248,0.042014793,350329.906,0,0,1529.21509,0.001759075,0.547825038,0.287775904,3.46E-18,0.15884082,1.25E-11,0.005558155
0.004288296,0.01402405,0,138767.172,2000,0,0,0,0.297606647,0,0,758.259338,138767.172,2000,-517250944,2.92E-07,-9434.97656,3435.03809,0,-27841.9082,10136.9883,0,1.23264205,0.685855806,0.040209465,349477.469,0,0,1525.45337,0.001610933,0.548142493,0.287573844,3.10E-18,0.158740148,1.21E-11,0.005543475
0.004450861,0.014470695,0,138766.188,2000,0,0,0,0.297643632,0,0,758.195557,138766.188,2000,-516505760,2.92E-07,-9690.26758,3527.94434,0,-28716.9414,10455.4775,0,1.23259664,0.685888529,0.038364042,348739.969,0,0,1522.1969,0.001466117,0.548431695,0.287389755,3.00E-18,0.158647567,1.16E-11,0.005530965
0.004613426,0.014917338,0,138765.156,2000,0,0,0,0.297674805,0,0,758.141052,138765.156,2000,-516261984,2.92E-07,-9956.7334,3624.89966,0,-29645.709,10793.4844,0,1.23255765,0.685919583,0.036531758,348172.188,0,0,1519.6853,0.001329052,0.548683882,0.28722921,3.30E-18,0.158564717,1.12E-11,0.005522167
0.004775991,0.015363982,0,138764.094,2000,0,0,0,0.297698289,0,0,758.098816,138764.094,2000,-516724960,2.92E-07,-10235.2949,3726.2771,0,-30632.7051,11152.7236,0,1.23252738,0.685948193,0.034755748,347829.469,0,0,1518.16187,0.001202653,0.548885882,0.287100583,3.45E-18,0.158495471,1.03E-11,0.005518001
0.004938556,0.015810626,0,138762.969,2000,0,0,0,0.297712445,0,0,758.071594,138762.969,2000,-517794592,2.92E-07,-10531.8633,3834.22217,0,-31698.1172,11540.5664,0,1.23250747,0.685973942,0.033077013,347765.812,0,0,1517.86365,0.001089014,0.549026072,0.287011355,2.91E-18,0.158443436,9.47E-12,0.005519092
0.005101122,0.016257269,0,138761.781,2000,0,0,0,0.297716349,0,0,758.060791,138761.781,2000,-519621632,2.92E-07,-10848.2012,3949.35229,0,-32850.0977,11959.8652,0,1.232499,0.685996532,0.031518135,348016.062,0,0,1518.94348,0.000988528,0.549098849,0.286965013,2.04E-18,0.158409879,9.11E-12,0.005526195
0.005263687,0.016703915,0,138760.531,2000,0,0,0,0.29770869,0,0,758.068542,138760.531,2000,-522293376,2.92E-07,-11186.5449,4072.5105,0,-34092.8281,12412.2412,0,1.23250353,0.686015725,0.030090466,348605.5,0,0,1521.51257,0.000900736,0.549095094,0.286967397,1.36E-18,0.158397585,8.76E-12,0.005539848
0.005426252,0.017150559,0,138759.203,2000,0,0,0,0.297687829,0,0,758.097412,138759.203,2000,-525962368,2.91E-07,-11551.9805,4205.53125,0,-35442.3516,12903.4951,0,1.23252285,0.686031401,0.028802326,349563.531,0,0,1525.70093,0.000825004,0.549003422,0.28702575,9.27E-19,0.158409968,8.41E-12,0.005560781
0.005588817,0.017597202,0,138757.812,2000,0,0,0,0.297652215,0,0,758.150024,138757.812,2000,-525962368,2.91E-07,-11952.4268,4351.32617,0,-36925.2852,13443.4023,0,1.23255873,0.686043501,0.027658928,350929.188,0,0,1531.68018,0.00076055,0.548812926,0.287147045,5.93E-19,0.158450261,8.10E-12,0.005589714
0.005751382,0.018043846,0,138756.312,2000,0,0,0,0.297600687,0,0,758.228149,138756.312,2000,-536429216,2.91E-07,-12385.2676,4508.85693,0,-38544.8281,14032.9102,0,1.23261261,0.686051905,0.026650017,352731.812,0,0,1539.57971,0.000705884,0.54851526,0.287336528,3.88E-19,0.158521146,7.91E-12,0.005626996
0.005913947,0.01849049,0,138754.703,2000,0,0,0,0.297531545,0,0,758.334534,138754.703,2000,-543697280,2.91E-07,-12849.9268,4678.01807,0,-40306.3555,14674.2188,0,1.23268616,0.686056614,0.025766281,355028.562,0,0,1549.65051,0.000659644,0.548100114,0.287600785,3.30E-19,0.158625066,7.74E-12,0.005673958
0.006076512,0.018937135,0,138752.953,2000,0,0,0,0.297448099,0,0,758.463806,138752.953,2000,-550949184,2.92E-07,-13358.0801,4863.00342,0,-42239.0117,15377.7793,0,1.23277593,0.68605864,0.025002172,357816.75,0,0,1561.88049,0.00062095,0.547586918,0.287927508,4.21E-19,0.158757836,9.56E-12,0.005727678
0.006239078,0.019383779,0,138751.078,2000,0,0,0,0.297345042,0,0,758.624573,138751.078,2000,-561387328,2.92E-07,-13921.9131,5068.30273,0,-44398.7227,16164.208,0,1.23288751,0.686057031,0.024358528,361150.375,0,0,1576.50696,0.000589213,0.546947241,0.288334727,5.04E-19,0.158924237,1.13E-11,0.005793768
0.006401643,0.019830423,0,138749.016,2000,0,0,0,0.297218174,0,0,758.823547,138749.016,2000,-573098880,2.92E-07,-14563.8564,5302.05469,0,-46868.8164,17063.6367,0,1.23302579,0.686050653,0.023839047,365071.188,0,0,1593.71472,0.000564089,0.546153903,0.288839728,4.64E-19,0.159131244,1.06E-11,0.005875051
0.006564208,0.020277066,0,138746.781,2000,0,0,0,0.297071636,0,0,759.054077,138746.781,2000,-586661312,2.92E-07,-15299.3184,5569.85938,0,-49702.4453,18095.4727,0,1.23318613,0.686041057,0.023431646,369632.5,0,0,1613.73694,0.000544788,0.545231581,0.289426893,4.32E-19,0.159373477,1.03E-11,0.00596799
0.006726773,0.02072371,0,138744.281,2000,0,0,0,0.296901554,0,0,759.322205,138744.281,2000,-602673280,2.92E-07,-16144.1602,5877.49463,0,-52979.6133,19288.8477,0,1.23337269,0.686027825,0.023130629,375024.969,0,0,1637.40894,0.000530791,0.544161022,0.290108413,4.40E-19,0.159653544,1.06E-11,0.006076997
0.006889338,0.021170355,0,138741.5,2000,0,0,0,0.29670319,0,0,759.635742,138741.5,2000,-622132480,2.92E-07,-17132.6543,6237.48486,0,-56824.4219,20689.0352,0,1.23359072,0.686010361,0.0229374,381484.5,0,0,1665.76501,0.000521959,0.542916059,0.290900916,5.37E-19,0.159975931,1.15E-11,0.006207025
0.007051903,0.021616999,0,138738.297,2000,0,0,0,0.296472549,0,0,760.000854,138738.297,2000,-645231360,2.92E-07,-18320.3633,6670.05713,0,-61418.8398,22362.2988,0,1.2338444,0.685988069,0.022860145,389170.719,0,0,1699.5061,0.000518503,0.541475296,0.291818082,3.95E-19,0.160344571,1.27E-11,0.006361971
0.007214468,0.022063643,0,138734.594,2000,0,0,0,0.296203345,0,0,760.427551,138734.594,2000,-673554816,2.92E-07,-19768.7363,7197.57227,0,-67004.8984,24396.8223,0,1.23414087,0.685960054,0.022909621,398263.938,0,0,1739.42688,0.000520804,0.539801657,0.292883545,2.79E-19,0.16076766,1.32E-11,0.006547109
0.007377033,0.022510286,0,138730.188,2000,0,0,0,0.295881182,0,0,760.939148,138730.188,2000,-709799680,2.92E-07,-21591.6777,7861.62793,0,-73959.0312,26929.8359,0,1.234496,0.685924649,0.023106301,409284.062,0,0,1787.81116,0.000529867,0.537816703,0.294147104,1.11E-18,0.161258757,1.48E-11,0.006777349
0.007539598,0.02295693,0,138724.797,2000,0,0,0,0.295468062,0,0,761.596924,138724.797,2000,-764711040,2.92E-07,-23927.7852,8712.55566,0,-82738.6719,30127.7168,0,1.23495102,0.68587625,0.023465332,423679.938,0,0,1851.01416,0.000546596,0.535323918,0.295734048,2.88E-18,0.161845595,1.65E-11,0.007096433
0.007702163,0.023403574,0,138718.047,2000,0,0,0,0.294897676,0,0,762.508484,138718.047,2000,-857496704,2.93E-07,-26585.3379,9679.75781,0,-94948.1406,34577.4805,0,1.23557758,0.685803711,0.024108,446811.75,0,0,1952.49182,0.000577109,0.532030344,0.297830671,4.81E-18,0.162537798,1.85E-11,0.007601137
0.007864729,0.023850219,0,138709.766,2000,0,0,0,0.29410997,0,0,763.772888,138709.766,2000,-1.01E+09,2.93E-07,-30851.1855,11236.3818,0,-118224.953,43070.9531,0,1.23643887,0.685691714,0.025732979,495408.75,0,0,2165.39478,0.000658607,0.527753472,0.300553292,7.41E-18,0.163278684,2.07E-11,0.008414504
0.008027294,0.024296863,0,138697,2000,0,0,0,0.293227851,0,0,765.182495,138697,2000,-1.17E+09,2.94E-07,-55935.668,21518.832,0,-160079.734,61490.5352,0,1.23739612,0.68554765,0.030174261,571252.812,0,0,2497.51978,0.000917711,0.523147464,0.303485423,8.73E-18,0.163982615,1.89E-11,0.009384428
0.008205008,0.024737062,0,138673.172,2000,0,0,0,0.292949289,0,0,765.57135,138673.172,2000,-986479680,2.94E-07,-87373.3594,52185.4648,0,-145983.391,87049.5391,0,1.23768842,0.685482979,0.040718742,532727.812,0,0,2329.52979,0.001715896,0.521009624,0.304846376,7.60E-18,0.164828658,1.48E-11,0.009315312
0.008506809,0.02510079,0,138649.422,2000,0,0,0,0.294114023,0,0,763.588684,138649.422,2000,-563271616,2.93E-07,-44656.5,53481.168,0,-53341.3711,63774.0586,0,1.2363956,0.6856758,0.04229904,350590.844,0,0,1533.06848,0.001823448,0.52579397,0.301800698,4.48E-18,0.165111333,8.54E-12,0.007293948
0.008919203,0.025331691,0,138643.703,2000,0,0,0,0.298309237,0,0,756.715088,138643.703,2000,-213125664,2.91E-07,-4653.64258,13311.5957,0,-6486.27686,18891.3223,0,1.2316227,0.686250389,0.028247111,190760.875,0,0,832.95752,0.000845799,0.552654922,0.284701258,1.82E-18,0.158367425,3.33E-12,0.004276337
0.009387037,0.025398886,0,138648.656,2000,0,0,0,0.305351198,0,0,745.556458,138648.656,2000,-213125664,2.88E-07,-773.043762,-15578.6934,0,307.265747,6103.41406,0,1.22377419,0.686986804,0.022346098,131908.234,0,0,573.141907,0.000489572,0.603812039,0.252135128,1.67E-18,0.141754195,3.02E-12,0.00229857
0.009864527,0.02528597,0,138652.188,2000,0,0,0,0.310555249,0,0,737.59906,138652.188,2000,-127281824,2.86E-07,-7238.34082,-16109.6201,0,4891.78076,10829.0674,0,1.21819246,0.687412918,0.023276841,160970.594,0,0,696.735596,0.000541015,0.643392861,0.226938397,1.54E-18,0.127588928,2.92E-12,0.0020798
0.01026552,0.025003213,0,138654.016,2000,0,0,0,0.31214115,0,0,735.214722,138654.016,2000,-196771328,2.85E-07,-8546.09082,-9818.78613,0,11096.832,12722.2754,0,1.21650028,0.687509239,0.019683538,212248.953,0,0,917.637878,0.000377749,0.656559944,0.218556345,1.16E-18,0.12236736,2.84E-12,0.002516304
0.010602244,0.024642311,0,138655.25,2000,0,0,0,0.312584698,0,0,734.551086,138655.25,2000,-196771328,2.85E-07,-5220.33105,-4913.26807,0,11025.2568,10363.084,0,1.21602154,0.68753612,0.016207904,231390.641,0,0,1000.01001,0.000243469,0.660548031,0.216017574,9.12E-19,0.120672479,2.61E-12,0.002761878
0.010941241,0.024283456,0,138656.078,2000,0,0,0,0.312979579,0,0,733.968689,138656.078,2000,-201652592,2.84E-07,-2547.67603,-2411.89551,0,8008.26123,7572.28174,0,1.21562159,0.687574267,0.013981931,221701.188,0,0,957.898315,0.000170287,0.663364351,0.214224711,9.39E-19,0.119696252,2.14E-12,0.002714616
0.011280237,0.0239246,0,138656.719,2000,0,0,0,0.313435167,0,0,733.300537,138656.719,2000,-187141360,2.84E-07,-1093.98999,-1037.91809,0,6222.01074,5882.40723,0,1.21517146,0.687623739,0.012638832,208461.984,0,0,900.481812,0.000129216,0.666317642,0.212344691,1.12E-18,0.118783958,2.18E-12,0.002553664
0.011619234,0.023565745,0,138657.172,2000,0,0,0,0.313943684,0,0,732.556091,138657.172,2000,-172279104,2.84E-07,27.4298649,22.890873,0,5023.90332,4749.17676,0,1.21467018,0.687674403,0.011860513,195958.734,0,0,846.243958,0.000103532,0.669619679,0.210242644,9.88E-19,0.117758781,1.98E-12,0.002378849
0.01195823,0.02320689,0,138657.547,2000,0,0,0,0.314504892,0,0,731.736633,138657.547,2000,-155874064,2.84E-07,738.591492,695.974915,0,4242.26025,4009.4502,0,1.21411872,0.687728405,0.011449278,183328.531,0,0,791.461731,8.92E-05,0.673274815,0.207915828,6.27E-19,0.116615124,1.67E-12,0.002194203
0.012297227,0.022848036,0,138657.906,2000,0,0,0,0.315072536,0,0,730.910156,138657.906,2000,-140162240,2.84E-07,1121.71082,1058.80518,0,3797.50708,3588.39917,0,1.21356237,0.687781215,0.011262978,171861.875,0,0,741.727112,8.25E-05,0.676996768,0.205546454,1.94E-19,0.115434825,1.40E-12,0.002021896
0.012636223,0.022489181,0,138658.297,2000,0,0,0,0.315600246,0,0,730.144226,138658.297,2000,-126729904,2.83E-07,1305.10571,1232.47876,0,3546.98975,3351.35254,0,1.21304667,0.68782872,0.011160947,162315.922,0,0,700.322021,7.93E-05,0.680480063,0.203329042,1.70E-20,0.114315562,1.25E-12,0.001875312
0.01297522,0.022130325,0,138658.688,2000,0,0,0,0.316037774,0,0,729.510864,138658.688,2000,-115987024,2.83E-07,1387.19556,1310.27942,0,3387.22021,3200.2085,0,1.21261954,0.687866211,0.011087963,155320.969,0,0,669.972534,7.73E-05,0.683406293,0.201466233,2.79E-20,0.113355733,1.02E-12,0.001771722
0.013314216,0.02177147,0,138659.078,2000,0,0,0,0.316372633,0,0,729.027527,138659.078,2000,-109783896,2.83E-07,1395.01111,1317.90955,0,3294.97583,3112.83154,0,1.21229362,0.687894583,0.011027695,150061.578,0,0,647.161072,7.60E-05,0.685649216,0.200038388,2.76E-20,0.112615943,8.13E-13,0.001696403
0.013653213,0.021412615,0,138659.5,2000,0,0,0,0.316603482,0,0,728.695618,138659.5,2000,-103871120,2.83E-07,1365.90308,1290.41736,0,3233.79541,3055.06299,0,1.2120707,0.687915027,0.010962769,146184.516,0,0,630.359741,7.51E-05,0.687165618,0.199073076,3.19E-20,0.112125635,7.20E-13,0.001635641
