X,Y,Z,P,T,U,V,W,R,M,VelMag,Sound_speed,P_total,T_total,Enthalpy_total,Heat_release,Kn,U_x,U_y,U_z,V_x,V_y,V_z,Gamma,Prandtl,Y_plus,Qdot,Qdot_tran,Qdot_enthalpy,Nu,Cell_Re,CO2,CO,C2,O2,C,O
0.154635683,0.541815698,0,125923.289,2000,0,0,0,0.255663812,0,0,784.885315,125923.289,2000,-3105459,-4.81E+09,3.31E-07,-1738734.12,632847.75,0,-4776636.5,1738554.25,0,1.25032949,0.683273017,0.251039028,1181196.12,0,0,5164.86377,0.06301143,0.479412585,0.331401199,1.49E-17,0.158109158,4.50E-10,0.031077031
0.156264454,0.546290755,0,125908.344,2000,0,0,0,0.255635262,0,0,784.88147,125908.344,2000,-3105582,-4.81E+09,3.31E-07,-1739760.88,633221.312,0,-4779378.5,1739552,0,1.25032616,0.683273911,0.250839114,1181191.12,0,0,5164.82227,0.062911145,0.479443997,0.331381202,1.50E-17,0.158092961,4.51E-10,0.031081805
0.157893226,0.550765753,0,125895.961,2000,0,0,0,0.25561133,0,0,784.878784,125895.961,2000,-3105668.75,-4.81E+09,3.31E-07,-1740223,633389.375,0,-4780643,1740011.88,0,1.25032353,0.683274627,0.250585407,1181287.38,0,0,5165.22217,0.062783971,0.479473978,0.331362098,1.50E-17,0.158075586,4.53E-10,0.031088291
0.159521997,0.55524075,0,125892.5,2000,0,0,0,0.255605251,0,0,784.876526,125892.5,2000,-3105742.75,-4.82E+09,3.31E-07,-1740410.75,633457.75,0,-4781115,1740183.75,0,1.25032127,0.683275342,0.25030297,1181530.12,0,0,5166.26172,0.062642559,0.479504943,0.331342399,1.51E-17,0.158056647,4.54E-10,0.031095972
0.161150753,0.559715748,0,125898.961,2000,0,0,0,0.255619437,0,0,784.874084,125898.961,2000,-3105824.25,-4.82E+09,3.31E-07,-1740559.5,633511.875,0,-4781353,1740270.25,0,1.25031865,0.683275938,0.250008166,1181919,0,0,5167.9375,0.062495127,0.479538888,0.331320792,1.51E-17,0.158035919,4.56E-10,0.031104367
0.162779525,0.564190745,0,125909.961,2000,0,0,0,0.2556431,0,0,784.871094,125909.961,2000,-3105923.5,-4.82E+09,3.31E-07,-1740903.25,633637.062,0,-4782245,1740595.25,0,1.25031555,0.683276594,0.249718428,1182374.75,0,0,5169.90332,0.06235043,0.479576945,0.331296563,1.52E-17,0.15801318,4.58E-10,0.031113284
0.164408296,0.568665743,0,125916.172,2000,0,0,0,0.255657375,0,0,784.867371,125916.172,2000,-3106045.25,-4.83E+09,3.31E-07,-1741619.25,633897.75,0,-4784316,1741349.12,0,1.25031185,0.683277369,0.249438494,1182762.5,0,0,5171.56836,0.062210776,0.479620129,0.331269085,1.52E-17,0.157987937,4.60E-10,0.031122832
0.166037068,0.5731408,0,125911.305,2000,0,0,0,0.255649567,0,0,784.862854,125911.305,2000,-3106193,-4.83E+09,3.31E-07,-1742612,634259.125,0,-4787065,1742349.75,0,1.25030756,0.683278322,0.249150008,1182993.75,0,0,5172.54541,0.062067028,0.479669511,0.331237644,1.53E-17,0.15795961,4.62E-10,0.031133205
0.167665839,0.577615798,0,125894.148,2000,0,0,0,0.255617172,0,0,784.857422,125894.148,2000,-3106368.25,-4.83E+09,3.31E-07,-1743665.38,634642.5,0,-4789900.5,1743381.75,0,1.25030243,0.683279455,0.248836666,1183060.75,0,0,5172.80029,0.061911054,0.479725718,0.331201851,1.54E-17,0.157927796,4.65E-10,0.031144587
0.169294611,0.582090795,0,125873.172,2000,0,0,0,0.255577415,0,0,784.851257,125873.172,2000,-3106568.5,-4.83E+09,3.31E-07,-1744374.25,634900.375,0,-4791780.5,1744065.75,0,1.25029671,0.683280647,0.248479679,1183124.5,0,0,5173.03613,0.061733555,0.479788452,0.331161916,1.55E-17,0.157892615,4.67E-10,0.031156983
0.170923382,0.586565793,0,125858.141,2000,0,0,0,0.255549997,0,0,784.844482,125858.141,2000,-3106788.75,-4.83E+09,3.31E-07,-1744629.88,634993.375,0,-4792449,1744308.88,0,1.25029039,0.683281839,0.248082101,1183316.75,0,0,5173.83105,0.061536178,0.479856312,0.331118703,1.55E-17,0.157854751,4.70E-10,0.031170171
0.172552153,0.59104079,0,125852.656,2000,0,0,0,0.255542189,0,0,784.83728,125852.656,2000,-3107022.25,-4.83E+09,3.31E-07,-1744759.5,635040.562,0,-4792785.5,1744431.38,0,1.25028384,0.683283031,0.247670531,1183652.62,0,0,5175.25146,0.0613322,0.479927659,0.331073314,1.56E-17,0.157815099,4.72E-10,0.0311839
0.17418091,0.595515788,0,125855.703,2000,0,0,0,0.255551755,0,0,784.829895,125855.703,2000,-3107262.25,-4.84E+09,3.31E-07,-1745009.5,635131.562,0,-4793313,1744623.38,0,1.25027692,0.683284163,0.247258142,1184113.12,0,0,5177.21582,0.061128177,0.480000943,0.331026644,1.57E-17,0.157774374,4.75E-10,0.031197993
0.175809681,0.599990845,0,125861.297,2000,0,0,0,0.255566478,0,0,784.822571,125861.297,2000,-3107501.5,-4.84E+09,3.31E-07,-1745500.38,635310.312,0,-4794605,1745094,0,1.25027013,0.683285296,0.246853366,1184618.12,0,0,5179.37354,0.060928229,0.48007521,0.330979377,1.58E-17,0.157732859,4.78E-10,0.031212522
0.177438453,0.604465842,0,125862.125,2000,0,0,0,0.255571425,0,0,784.81543,125862.125,2000,-3107734.75,-4.85E+09,3.31E-07,-1746319.5,635608.5,0,-4796910.5,1745933.12,0,1.25026333,0.683286488,0.246455461,1185075.12,0,0,5181.31982,0.060732018,0.480150312,0.330931544,1.59E-17,0.157690316,4.80E-10,0.031227771
0.179067224,0.60894084,0,125852.031,2000,0,0,0,0.25555411,0,0,784.808411,125852.031,2000,-3107963.5,-4.85E+09,3.31E-07,-1747404.5,636003.5,0,-4799871,1747010.88,0,1.25025666,0.68328774,0.246050045,1185389.12,0,0,5182.63965,0.060532421,0.480227321,0.330882549,1.60E-17,0.157646045,4.84E-10,0.031244062
0.180695996,0.613415837,0,125832.523,2000,0,0,0,0.255517691,0,0,784.801331,125832.523,2000,-3108194.25,-4.85E+09,3.31E-07,-1748499.5,636401.938,0,-4802870.5,1748102.5,0,1.25024974,0.683289111,0.245622739,1185601.88,0,0,5183.51367,0.060322374,0.480307758,0.330831319,1.61E-17,0.15759927,4.87E-10,0.031261593
0.182324767,0.617890835,0,125811.961,2000,0,0,0,0.255479217,0,0,784.793945,125811.961,2000,-3108434.75,-4.86E+09,3.31E-07,-1749312.88,636697.938,0,-4805092,1748910.88,0,1.25024259,0.683290482,0.245161071,1185856.25,0,0,5184.56641,0.060095824,0.480392724,0.330777258,1.62E-17,0.157549679,4.90E-10,0.031280313
0.183953539,0.622365832,0,125796.812,2000,0,0,0,0.255451977,0,0,784.786072,125796.812,2000,-3108690.25,-4.86E+09,3.31E-07,-1749796.25,636873.812,0,-4806444,1749402.75,0,1.25023496,0.683291793,0.244669214,1186213.75,0,0,5186.06689,0.059854917,0.48048228,0.330720246,1.63E-17,0.157497525,4.94E-10,0.031299923
0.185582295,0.626840889,0,125790.766,2000,0,0,0,0.255443484,0,0,784.777771,125790.766,2000,-3108962.75,-4.86E+09,3.31E-07,-1750176.62,637012.25,0,-4807525,1749796.38,0,1.25022686,0.683293164,0.244166285,1186708.12,0,0,5188.16309,0.059609104,0.4805758,0.330660701,1.64E-17,0.157443419,4.98E-10,0.031320047
0.187211066,0.631315887,0,125792.797,2000,0,0,0,0.25545159,0,0,784.768982,125792.797,2000,-3109250.25,-4.87E+09,3.31E-07,-1750677,637194.375,0,-4808796.5,1750259,0,1.25021839,0.683294475,0.243663669,1187317.75,0,0,5190.76123,0.059363961,0.480672359,0.330599248,1.65E-17,0.157387942,5.01E-10,0.031340424
0.188839838,0.635790884,0,125797.148,2000,0,0,0,0.255464554,0,0,784.759827,125797.148,2000,-3109548.5,-4.88E+09,3.31E-07,-1751386,637452.562,0,-4810638.5,1750929.75,0,1.25020969,0.683295846,0.243165195,1187960.5,0,0,5193.50342,0.059121341,0.480771244,0.330536276,1.66E-17,0.157331362,5.05E-10,0.031361066
0.190468609,0.640265882,0,125797.156,2000,0,0,0,0.255468816,0,0,784.750488,125797.156,2000,-3109853.75,-4.88E+09,3.31E-07,-1752337.12,637798.75,0,-4813310,1751902.12,0,1.25020075,0.683297276,0.242670581,1188551.88,0,0,5196.01855,0.058881111,0.480872512,0.330471814,1.68E-17,0.157273427,5.09E-10,0.031382207
0.192097381,0.64474088,0,125787.188,2000,0,0,0,0.255452871,0,0,784.741028,125787.188,2000,-3110163.75,-4.89E+09,3.31E-07,-1753507.25,638224.688,0,-4816586.5,1753094.88,0,1.25019157,0.683298826,0.24216941,1189010.12,0,0,5197.94971,0.058638189,0.480976641,0.330405533,1.69E-17,0.157213598,5.14E-10,0.03140419
0.193726152,0.649215877,0,125767.797,2000,0,0,0,0.255417794,0,0,784.731445,125767.797,2000,-3110475.25,-4.89E+09,3.31E-07,-1754764.5,638682.25,0,-4820036.5,1754350.5,0,1.25018239,0.683300376,0.241651699,1189372.75,0,0,5199.45996,0.058387753,0.48108387,0.330337256,1.70E-17,0.157151505,5.18E-10,0.031427313
0.195354924,0.653690875,0,125745.898,2000,0,0,0,0.255377561,0,0,784.721924,125745.898,2000,-3110785.5,-4.89E+09,3.31E-07,-1755819,639066,0,-4822898,1755391.75,0,1.25017309,0.683301985,0.24110499,1189767.88,0,0,5201.11035,0.058123853,0.48119393,0.330267191,1.72E-17,0.157087177,5.22E-10,0.031451646
0.196983695,0.658165932,0,125728.367,2000,0,0,0,0.255346209,0,0,784.712402,125728.367,2000,-3111096.5,-4.90E+09,3.31E-07,-1756597.88,639349.438,0,-4824985,1756151.38,0,1.25016367,0.683303535,0.240531445,1190272.5,0,0,5203.23633,0.057847653,0.481306583,0.330195487,1.73E-17,0.157020912,5.27E-10,0.031476971
0.198612452,0.662640929,0,125719.219,2000,0,0,0,0.255332083,0,0,784.702454,125719.219,2000,-3111421.5,-4.90E+09,3.31E-07,-1757164.75,639555.75,0,-4826549.5,1756720.62,0,1.2501539,0.683305025,0.239941344,1190906.75,0,0,5205.92676,0.057564165,0.481422812,0.330121517,1.75E-17,0.156952828,5.32E-10,0.031502824
0.200241223,0.667115927,0,125717.992,2000,0,0,0,0.255334586,0,0,784.691406,125717.992,2000,-3111782.5,-4.91E+09,3.31E-07,-1757759.38,639772.188,0,-4828110,1757288.75,0,1.25014329,0.683306634,0.23934795,1191634.38,0,0,5209.02246,0.057279814,0.481544793,0.330043852,1.76E-17,0.156882614,5.37E-10,0.031528715
0.201869994,0.671590924,0,125721.125,2000,0,0,0,0.255346686,0,0,784.678894,125721.125,2000,-3112192.25,-4.92E+09,3.31E-07,-1758511.88,640046.125,0,-4830137,1758026.62,0,1.25013149,0.683308303,0.238759473,1192410.5,0,0,5212.32715,0.05699851,0.481674075,0.329961538,1.78E-17,0.156809911,5.42E-10,0.031554438
0.203498766,0.676065922,0,125722.961,2000,0,0,0,0.255356848,0,0,784.664917,125722.961,2000,-3112645.75,-4.93E+09,3.31E-07,-1759450.25,640387.688,0,-4832785,1758990.38,0,1.25011861,0.683310091,0.238174215,1193163.5,0,0,5215.52686,0.056719445,0.481810063,0.329874963,1.79E-17,0.156734824,5.47E-10,0.031580091
0.205127537,0.680540919,0,125717.656,2000,0,0,0,0.255352765,0,0,784.650391,125717.656,2000,-3113117.25,-4.93E+09,3.31E-07,-1760704.88,640844.438,0,-4836198,1760232.88,0,1.25010538,0.683312058,0.23759079,1193822.25,0,0,5218.31201,0.056441933,0.481949985,0.329785913,1.81E-17,0.156657904,5.53E-10,0.031606171
0.206756309,0.685015976,0,125703.016,2000,0,0,0,0.255329609,0,0,784.636108,125703.016,2000,-3113581.5,-4.94E+09,3.31E-07,-1762177.38,641380.375,0,-4840210.5,1761693.25,0,1.25009215,0.683314025,0.237002611,1194394.25,0,0,5220.71582,0.056162849,0.482092083,0.329695463,1.83E-17,0.156578869,5.58E-10,0.031633571
0.20838508,0.689490974,0,125681.922,2000,0,0,0,0.25529322,0,0,784.621948,125681.922,2000,-3114041.5,-4.94E+09,3.31E-07,-1763594.38,641896.125,0,-4844107,1763111.5,0,1.25007892,0.683315992,0.236394972,1194935.88,0,0,5222.9834,0.055875227,0.482237399,0.329602927,1.84E-17,0.156497091,5.64E-10,0.031662531
0.210013852,0.693965971,0,125660.664,2000,0,0,0,0.255256832,0,0,784.607178,125660.664,2000,-3114523,-4.95E+09,3.31E-07,-1764752.5,642317.562,0,-4847284,1764267.5,0,1.25006509,0.683317959,0.235759526,1195515.38,0,0,5225.4126,0.055575237,0.482388735,0.329506606,1.86E-17,0.156412095,5.69E-10,0.031692535
0.211642608,0.698440969,0,125645.273,2000,0,0,0,0.255233288,0,0,784.590393,125645.273,2000,-3115066.25,-4.96E+09,3.32E-07,-1765512.38,642594.062,0,-4849410,1765041.25,0,1.25004983,0.683320105,0.235094428,1196156.75,0,0,5228.10791,0.0552621,0.482549727,0.329404116,1.88E-17,0.156323612,5.74E-10,0.031722501
0.213271379,0.702915967,0,125639.078,2000,0,0,0,0.25522992,0,0,784.57074,125639.078,2000,-3115704.25,-4.96E+09,3.32E-07,-1766047.25,642788.75,0,-4850954,1765603.25,0,1.25003242,0.68332243,0.234414697,1196871.75,0,0,5231.11914,5.49E-02,0.482722908,0.329293877,1.90E-17,0.156231835,5.80E-10,0.031751346
0.214900151,0.707390964,0,125641.469,2000,0,0,0,0.255245328,0,0,784.548401,125641.469,2000,-3116425.5,-4.97E+09,3.32E-07,-1766639.25,643004.188,0,-4852516,1766171.75,0,1.25001299,0.683324933,0.233734891,1197679.75,0,0,5234.53271,5.46E-02,0.482906342,0.329177082,1.91E-17,0.156137466,5.86E-10,0.031779047
0.216528922,0.711866021,0,125647.812,2000,0,0,0,0.255268842,0,0,784.525879,125647.812,2000,-3117155,-4.98E+09,3.31E-07,-1767473.88,643308.062,0,-4854770.5,1766992.5,0,1.24999344,0.683327436,0.233066037,1198565.62,0,0,5238.28613,0.054312587,0.483091027,0.329059541,1.93E-17,0.15604268,5.92E-10,0.031806726
0.218157694,0.716341019,0,125652.367,2000,0,0,0,0.255286902,0,0,784.507019,125652.367,2000,-3117766,-4.99E+09,3.31E-07,-1768817,643797,0,-4858618.5,1768393.38,0,1.24997663,0.683329642,0.232423052,1199518,0,0,5242.33643,0.054013304,0.483259767,0.328952104,1.95E-17,0.155952573,5.97E-10,0.031835508
0.219786465,0.720816016,0,125651.078,2000,0,0,0,0.255289197,0,0,784.495728,125651.078,2000,-3118139,-5.00E+09,3.31E-07,-1770938.25,644569.312,0,-4864547.5,1770551.88,0,1.24996483,0.683331072,0.231813267,1200718.38,0,0,5247.46973,0.05373022,0.483413994,0.328853935,1.96E-17,0.155858532,6.02E-10,0.031873494
0.221415237,0.725291014,0,125642.164,2000,0,0,0,0.255272299,0,0,784.491699,125642.164,2000,-3118282.5,-5.01E+09,3.31E-07,-1773610.75,645542,0,-4871921,1773235.62,0,1.24995792,0.683331907,0.231219783,1202022.25,0,0,5253.06006,0.053455424,0.483546853,0.328769356,1.98E-17,0.155766338,6.09E-10,0.031917412
0.223043993,0.729766011,0,125628.297,2000,0,0,0,0.255243719,0,0,784.490906,125628.297,2000,-3118321.5,-5.02E+09,3.32E-07,-1776320.25,646528.188,0,-4879422.5,1775965.88,0,1.24995363,0.683332562,0.230614603,1203267.75,0,0,5258.4043,0.053175926,0.483661711,0.328696251,2.01E-17,0.155681282,6.19E-10,0.031960733
0.224672765,0.734241009,0,125615.281,2000,0,0,0,0.255219102,0,0,784.485596,125615.281,2000,-3118505,-5.03E+09,3.32E-07,-1778594.25,647355.75,0,-4885735.5,1778263.25,0,1.24994588,0.683333635,0.229973882,1204448,0,0,5263.45215,0.052880827,0.48379916,0.328608721,2.06E-17,0.15558809,6.32E-10,0.032003976
0.226301536,0.738716066,0,125608.586,2000,0,0,0,0.255214363,0,0,784.466248,125608.586,2000,-3119134.25,-5.04E+09,3.32E-07,-1780196.25,647938.688,0,-4890223.5,1779896.38,0,1.24992788,0.683335781,0.229290277,1205485.38,0,0,5267.8501,0.052566908,0.483995229,0.328483939,2.11E-17,0.155478328,6.48E-10,0.032042485
0.227930307,0.743191063,0,125611.445,2000,0,0,0,0.255238086,0,0,784.428833,125611.445,2000,-3120339.75,-5.05E+09,3.32E-07,-1781088.75,648263.375,0,-4892622.5,1780769.12,0,1.24989665,0.683339298,0.228562444,1206395.75,0,0,5271.66016,0.052233741,0.484267771,0.32831043,2.16E-17,0.155346557,6.63E-10,0.032075208
0.229559079,0.747666061,0,125622.805,2000,0,0,0,0.255286247,0,0,784.377258,125622.805,2000,-3121996,-5.06E+09,3.31E-07,-1781265.88,648327.75,0,-4892993,1780903.88,0,1.24985516,0.683344007,0.22779049,1207128,0,0,5274.66992,0.051881541,0.484595656,0.328101695,2.19E-17,0.155201003,6.74E-10,0.032101601
0.23118785,0.752141058,0,125637.312,2000,0,0,0,0.255342722,0,0,784.32196,125637.312,2000,-3123769.75,-5.07E+09,3.31E-07,-1781134.25,648279.812,0,-4892624.5,1780769.62,0,1.24981117,0.683349192,0.226997331,1207715.62,0,0,5277.04785,0.051520918,0.484930336,0.327888638,2.21E-17,0.155057684,6.78E-10,0.032123301
0.232816622,0.756616056,0,125648.391,2000,0,0,0,0.255387843,0,0,784.275513,125648.391,2000,-3125260.25,-5.07E+09,3.31E-07,-1781248.62,648321.562,0,-4893033.5,1780918.75,0,1.2497741,0.683353841,0.22620973,1208268.88,0,0,5279.2998,0.05116405,0.485219032,0.327704847,2.20E-17,0.154931545,6.79E-10,0.03214452
0.234445393,0.761091053,0,125650.461,2000,0,0,0,0.255405486,0,0,784.247498,125650.461,2000,-3126164.5,-5.08E+09,3.31E-07,-1781913.62,648563.688,0,-4894912.5,1781602.88,0,1.24975061,0.683357179,0.225436866,1208930.5,0,0,5282.0625,0.050815057,0.485425115,0.327573657,2.20E-17,0.154831454,6.78E-10,0.032169722
0.23607415,0.765566111,0,125639.68,2000,0,0,0,0.25538674,0,0,784.239868,125639.68,2000,-3126416.75,-5.09E+09,3.31E-07,-1783334.88,649081.188,0,-4898776,1783009.62,0,1.24974215,0.683358967,0.224686727,1209716.5,0,0,5285.40625,0.050477438,0.485545427,0.327497095,2.21E-17,0.154755667,6.81E-10,0.032201789
0.237702921,0.770041108,0,125616.867,2000,0,0,0,0.255335867,0,0,784.247559,125616.867,2000,-3126182.5,-5.10E+09,3.31E-07,-1785409.25,649836.25,0,-4904464,1785080.12,0,1.24974465,0.683359623,0.223956853,1210595.5,0,0,5289.18066,0.050150022,0.485603899,0.327459872,2.23E-17,0.15469636,6.87E-10,0.032239847
0.239331692,0.774516106,0,125586.727,2000,0,0,0,0.255266815,0,0,784.26178,125586.727,2000,-3125741.75,-5.10E+09,3.32E-07,-1787765.62,650693.875,0,-4910923,1787431,0,1.24975181,0.683359683,0.223229185,1211579.12,0,0,5293.41846,0.049824636,0.485640913,0.327436298,2.26E-17,0.154640391,6.98E-10,0.03228236
0.240960464,0.778991103,0,125555.625,2000,0,0,0,0.255197108,0,0,784.273132,125555.625,2000,-3125391,-5.11E+09,3.32E-07,-1790146,651560.25,0,-4917430,1789799.25,0,1.24975657,0.683359861,0.22249496,1212654.25,0,0,5298.04248,0.0494974,0.485700041,0.327398658,2.30E-17,0.154573262,7.11E-10,0.03232801
0.242589235,0.783466101,0,125530.531,2000,0,0,0,0.255144417,0,0,784.274841,125530.531,2000,-3125350,-5.12E+09,3.32E-07,-1792228.12,652318,0,-4923109,1791866.12,0,1.24975395,0.683360636,0.221742243,1213776.62,0,0,5302.84717,0.049163032,0.485808939,0.327329338,2.35E-17,0.154487699,7.25E-10,0.032373995
0.244218007,0.787941098,0,125517.172,2000,0,0,0,0.255121589,0,0,784.264526,125517.172,2000,-3125695,-5.13E+09,3.32E-07,-1793929,652937.062,0,-4927787.5,1793568.88,0,1.24974227,0.683362305,0.220972896,1214950.62,0,0,5307.84961,0.048822459,0.485974967,0.327223629,2.39E-17,0.154382914,7.39E-10,0.032418452
0.245846778,0.792416155,0,125516.031,2000,0,0,0,0.25512886,0,0,784.243591,125516.031,2000,-3126377.75,-5.14E+09,3.32E-07,-1795547.25,653526.062,0,-4932155.5,1795158.62,0,1.24972272,0.68336463,0.220203131,1216174.25,0,0,5313.04639,0.048482887,0.48618871,0.327087581,2.43E-17,0.15426302,7.52E-10,0.03246066
0.247475535,0.796891153,0,125522.953,2000,0,0,0,0.255155891,0,0,784.215881,125522.953,2000,-3127274.75,-5.15E+09,3.32E-07,-1797237,654141.062,0,-4936669,1796801.38,0,1.24969828,0.683367491,0.219438702,1217433.62,0,0,5318.38623,0.048146859,0.486431688,0.326932907,2.47E-17,0.154134363,7.64E-10,0.03250102
0.249104306,0.80136615,0,125532.898,2000,0,0,0,0.255190283,0,0,784.185791,125532.898,2000,-3128249.75,-5.17E+09,3.32E-07,-1799021.12,654790.5,0,-4941570,1798585.25,0,1.24967194,0.683370531,0.218679309,1218702.88,0,0,5323.76416,0.047814198,0.48668471,0.326771826,2.51E-17,0.15400295,7.76E-10,0.032540474
0.250733078,0.805841148,0,125540.781,2000,0,0,0,0.255220056,0,0,784.156616,125540.781,2000,-3129195.25,-5.18E+09,3.32E-07,-1801039.75,655525.25,0,-4947251,1800653.25,0,1.24964643,0.683373511,0.217928544,1219943,0,0,5329.01709,0.047486447,0.486933142,0.326613665,2.55E-17,0.15387319,7.87E-10,0.032579958
