X,Y,Z,P,T,U,V,W,R,M,VelMag,Sound_speed,P_total,T_total,Enthalpy_total,Heat_release,Kn,U_x,U_y,U_z,V_x,V_y,V_z,Gamma,Prandtl,Y_plus,Qdot,Qdot_tran,Qdot_enthalpy,Nu,Cell_Re,CO2,CO,C2,O2,C,O
0.252361834,0.810316145,0,125542.414,2000,0,0,0,0.255235642,0,0,784.13031,125542.414,2000,-3130048.25,-5.19E+09,3.32E-07,-1803170.75,656300.812,0,-4953198,1802817.62,0,1.24962294,0.683376372,0.217171445,1221129.25,0,0,5334.04004,0.04715709,0.487169385,0.326463282,2.59E-17,0.153746888,7.99E-10,0.0326204
0.25399062,0.814791143,0,125536.25,2000,0,0,0,0.255233765,0,0,784.1073,125536.25,2000,-3130797.5,-5.20E+09,3.32E-07,-1805269,657064.5,0,-4958966,1804917.12,0,1.24960184,0.683379054,0.216397256,1222223.88,0,0,5338.66748,0.046821479,0.487392485,0.326321274,2.62E-17,0.153624073,8.11E-10,0.032662142
0.255619377,0.8192662,0,125523.555,2000,0,0,0,0.255217314,0,0,784.086853,125523.555,2000,-3131464,-5.21E+09,3.32E-07,-1807214.62,657772.625,0,-4964370,1806883.75,0,1.24958265,0.683381557,0.215603068,1223233.12,0,0,5342.92627,0.046478443,0.487604886,0.326186031,2.66E-17,0.153504193,8.23E-10,0.032704838
0.257248163,0.823741198,0,125507.391,2000,0,0,0,0.255192816,0,0,784.068359,125507.391,2000,-3132068.5,-5.22E+09,3.32E-07,-1808869,658374.688,0,-4968979,1808561.25,0,1.24956489,0.683384001,0.214782774,1224221.75,0,0,5347.09766,0.046125446,0.487809956,0.326055497,2.71E-17,0.153385982,8.37E-10,0.032748517
0.25887692,0.828216195,0,125492.336,2000,0,0,0,0.255169928,0,0,784.051147,125492.336,2000,-3132632.5,-5.23E+09,3.32E-07,-1810196.75,658857.938,0,-4972686.5,1809910.38,0,1.24954796,0.683386266,0.213938519,1225252.25,0,0,5351.45264,0.045763537,0.488011152,0.325927436,2.75E-17,0.153268203,8.51E-10,0.032793183
0.260505676,0.832691193,0,125483.016,2000,0,0,0,0.255158573,0,0,784.034119,125483.016,2000,-3133191,-5.24E+09,3.32E-07,-1811274.88,659250.312,0,-4975760.5,1811029.25,0,1.24953115,0.683388531,0.213080496,1226374.62,0,0,5356.2085,0.045397174,0.488212436,0.325799286,2.80E-17,0.153149977,8.66E-10,0.032838255
0.262134463,0.83716619,0,125481.438,2000,0,0,0,0.255163491,0,0,784.016113,125481.438,2000,-3133781.25,-5.26E+09,3.32E-07,-1812457.38,659680.75,0,-4979038,1812222.38,0,1.24951363,0.683390856,0.212229043,1227613.88,0,0,5361.47217,0.045035064,0.488418341,0.325668186,2.86E-17,0.153030246,8.82E-10,0.032883164
0.263763219,0.841641188,0,125486.109,2000,0,0,0,0.255181968,0,0,783.996338,125486.109,2000,-3134427.5,-5.27E+09,3.32E-07,-1813895.75,660204.312,0,-4982933,1813640.12,0,1.24949479,0.68339324,0.211391911,1228953.75,0,0,5367.17139,0.044680458,0.488632083,0.325532138,2.91E-17,0.152908072,8.97E-10,0.032927662
0.265392005,0.846116245,0,125494.125,2000,0,0,0,0.255208135,0,0,783.974731,125494.125,2000,-3135131.75,-5.28E+09,3.32E-07,-1815598.12,660824,0,-4987640,1815353.5,0,1.24947453,0.683395743,0.210570261,1230350,0,0,5373.1123,0.044333771,0.48885408,0.325390816,2.96E-17,0.15278326,9.12E-10,0.032971796
0.267020762,0.850591242,0,125501.898,2000,0,0,0,0.25523448,0,0,783.951904,125501.898,2000,-3135876,-5.29E+09,3.32E-07,-1817775.38,661616.5,0,-4993777.5,1817587.5,0,1.24945343,0.683398306,0.209773809,1231763.62,0,0,5379.12598,0.043998994,0.489082217,0.325245589,3.01E-17,0.152656287,9.28E-10,0.033015858
0.268649548,0.85506624,0,125504.859,2000,0,0,0,0.255251199,0,0,783.928711,125504.859,2000,-3136632.75,-5.31E+09,3.32E-07,-1820341.25,662550.5,0,-5000957,1820200.62,0,1.24943197,0.683400929,0.208990529,1233144.5,0,0,5384.99414,0.043671008,0.489313364,0.325098455,3.06E-17,0.152527824,9.43E-10,0.033060327
0.270278305,0.859541237,0,125501.055,2000,0,0,0,0.255254,0,0,783.905701,125501.055,2000,-3137381.75,-5.32E+09,3.32E-07,-1823103,663555.688,0,-5008545.5,1822962.88,0,1.24941063,0.683403611,0.208205655,1234457.62,0,0,5390.56445,0.043343592,0.489545584,0.324950606,3.11E-17,0.152398035,9.58E-10,0.033105727
0.271907091,0.864016235,0,125490.766,2000,0,0,0,0.25524348,0,0,783.883057,125490.766,2000,-3138120.25,-5.33E+09,3.32E-07,-1825866.62,664561.5,0,-5016159.5,1825734,0,1.24938941,0.683406234,0.2074112,1235692.62,0,0,5395.79199,0.043013446,0.489778787,0.32480216,3.16E-17,0.152266845,9.75E-10,0.033152174
0.273535848,0.868491232,0,125474.883,2000,0,0,0,0.255221575,0,0,783.860352,125474.883,2000,-3138861,-5.34E+09,3.32E-07,-1828396.25,665482.188,0,-5023152,1828278.88,0,1.24936819,0.683408916,0.206594855,1236848.12,0,0,5400.67041,0.042675532,0.490014166,0.324652314,3.22E-17,0.152134135,9.91E-10,0.033199344
0.275164604,0.87296629,0,125456.562,2000,0,0,0,0.255195111,0,0,783.836792,125456.562,2000,-3139628.5,-5.36E+09,3.32E-07,-1830583.25,666278.125,0,-5029179,1830472.25,0,1.24934626,0.683411717,0.205752879,1237964.75,0,0,5405.37549,0.042328399,0.490254581,0.324499279,3.27E-17,0.15199925,1.01E-09,0.033246853
0.276793391,0.877441287,0,125440.102,2000,0,0,0,0.255173385,0,0,783.811279,125440.102,2000,-3140457.75,-5.37E+09,3.32E-07,-1832312.88,666907.562,0,-5033932,1832202,0,1.24932289,0.683414578,0.204883158,1239089.62,0,0,5410.1123,0.041971311,0.490504295,0.324340314,3.33E-17,0.151861206,1.03E-09,0.03329416
0.278422147,0.881916285,0,125430.5,2000,0,0,0,0.255167127,0,0,783.782837,125430.5,2000,-3141381.75,-5.38E+09,3.32E-07,-1833629.25,667386.625,0,-5037581.5,1833530.25,0,1.24929726,0.683417678,0.203993797,1240288.38,0,0,5415.16455,0.041607723,0.490766823,0.324173182,3.39E-17,0.151719347,1.05E-09,0.033340607
0.280050933,0.886391282,0,125429.734,2000,0,0,0,0.255180418,0,0,783.751221,125429.734,2000,-3142407.25,-5.39E+09,3.32E-07,-1834963.75,667872.375,0,-5041196.5,1834846.12,0,1.24926937,0.683421016,0.203108668,1241599.25,0,0,5420.70117,0.041247424,0.491042167,0.323997885,3.46E-17,0.15157409,1.06E-09,0.033385795
0.28167969,0.89086628,0,125435.5,2000,0,0,0,0.255208135,0,0,783.717285,125435.5,2000,-3143504.75,-5.40E+09,3.32E-07,-1836568.62,668456.562,0,-5045485.5,1836407.38,0,1.24923992,0.683424413,0.20223999,1243014.38,0,0,5426.68896,0.040895339,0.491326421,0.323816955,3.52E-17,0.151426628,1.08E-09,0.033429969
0.283308476,0.895341277,0,125445.188,2000,0,0,0,0.255244255,0,0,783.682617,125445.188,2000,-3144627.75,-5.42E+09,3.32E-07,-1838415.38,669128.812,0,-5050512.5,1838237.25,0,1.24920976,0.68342787,0.201386184,1244506.25,0,0,5433.01025,0.040550757,0.491613477,0.323634207,3.58E-17,0.151278585,1.10E-09,0.033473678
0.284937233,0.899816334,0,125455.828,2000,0,0,0,0.255282044,0,0,783.64856,125455.828,2000,-3145732.5,-5.43E+09,3.32E-07,-1840625.88,669933.438,0,-5056582,1840446.38,0,1.2491802,0.683431268,0.200550646,1246030.12,0,0,5439.47217,0.04021496,0.49189797,0.323453099,3.65E-17,0.151131392,1.12E-09,0.033517499
0.286565989,0.904291332,0,125463.062,2000,0,0,0,0.255312204,0,0,783.615784,125463.062,2000,-3146794.5,-5.45E+09,3.32E-07,-1843234.62,670883,0,-5063828,1843084,0,1.24915147,0.683434606,0.19973217,1247531,0,0,5445.83447,0.039887376,0.492177516,0.323275149,3.72E-17,0.150985241,1.14E-09,0.033562053
0.288194776,0.908766329,0,125463.82,2000,0,0,0,0.255328447,0,0,783.584412,125463.82,2000,-3147811.25,-5.46E+09,3.32E-07,-1846025.88,671898.875,0,-5071530,1845887.12,0,1.24912381,0.683437884,0.198914289,1248961.5,0,0,5451.89111,0.039561376,0.492452741,0.323099941,3.80E-17,0.150839552,1.16E-09,0.033607721
0.289823532,0.913241327,0,125458.016,2000,0,0,0,0.255330771,0,0,783.55426,125458.016,2000,-3148791,-5.47E+09,3.32E-07,-1848797.25,672907.562,0,-5079103.5,1848643.75,0,1.24909687,0.683441103,0.198085725,1250299.25,0,0,5457.54199,0.039232492,0.492724925,0.32292667,3.87E-17,0.150693864,1.19E-09,0.033654504
0.291452318,0.917716324,0,125446.734,2000,0,0,0,0.255321562,0,0,783.52478,125446.734,2000,-3149747.25,-5.49E+09,3.32E-07,-1851445,673871.25,0,-5086372,1851289,0,1.24907041,0.683444321,0.197244033,1251546.25,0,0,5462.79736,0.038899798,0.49299562,0.322754353,3.96E-17,0.150547788,1.21E-09,0.033702191
0.293081075,0.922191322,0,125432.055,2000,0,0,0,0.25530538,0,0,783.495422,125432.055,2000,-3150701.25,-5.50E+09,3.32E-07,-1853814.12,674733.5,0,-5092874,1853655.5,0,1.24904406,0.68344754,0.196382433,1252731,0,0,5467.77881,0.038560711,0.493267477,0.322581291,4.04E-17,0.150400713,1.23E-09,0.033750475
0.294709861,0.926666379,0,125417.492,2000,0,0,0,0.255289823,0,0,783.46521,125417.492,2000,-3151681,-5.51E+09,3.32E-07,-1855787.38,675451.625,0,-5098285,1855624.75,0,1.249017,0.683450818,0.195498064,1253888.25,0,0,5472.6377,0.038214199,0.493543565,0.322405517,4.13E-17,0.150252029,1.26E-09,0.033798832
0.296338618,0.931141376,0,125407.281,2000,0,0,0,0.255283862,0,0,783.433594,125407.281,2000,-3152707.75,-5.52E+09,3.32E-07,-1857320.5,676009.562,0,-5102547,1857175.88,0,1.24898899,0.683454156,0.194593549,1255077.5,0,0,5477.63281,0.037861407,0.493825883,0.322225809,4.21E-17,0.150101557,1.28E-09,0.033846699
0.297967374,0.935616374,0,125404.383,2000,0,0,0,0.255293578,0,0,783.400452,125404.383,2000,-3153781.75,-5.53E+09,3.32E-07,-1858804.38,676549.688,0,-5106617.5,1858657.38,0,1.24895978,0.683457613,0.193690076,1256355.88,0,0,5483.01514,0.037510645,0.494113296,0.322042853,4.30E-17,0.149950191,1.31E-09,0.033893626
0.299596161,0.940091372,0,125407.594,2000,0,0,0,0.255316019,0,0,783.366699,125407.594,2000,-3154876,-5.55E+09,3.32E-07,-1860491.25,677163.688,0,-5111153.5,1860308.5,0,1.24893022,0.68346113,0.192799166,1257731.12,0,0,5488.81982,0.037166353,0.494401902,0.321859121,4.38E-17,0.149799168,1.33E-09,0.03393976
0.301224917,0.944566369,0,125414.703,2000,0,0,0,0.255346328,0,0,783.33313,125414.703,2000,-3155963.75,-5.56E+09,3.32E-07,-1862303.62,677823.375,0,-5116094,1862106.75,0,1.24890089,0.683464587,0.191917449,1259179.75,0,0,5494.94531,0.036827169,0.494689077,0.321676314,4.47E-17,0.14964886,1.36E-09,0.033985708
0.302853703,0.949041367,0,125423.805,2000,0,0,0,0.255380571,0,0,783.299805,125423.805,2000,-3157045,-5.58E+09,3.32E-07,-1864417.62,678592.875,0,-5.12E+06,1864229.75,0,1.24887168,0.683467984,0.191052541,1260677.5,0,0,5501.28564,0.036495965,0.494974941,0.321494311,4.55E-17,0.149499103,1.38E-09,0.034031574
0.30448246,0.953516424,0,125430.781,2000,0,0,0,0.255410463,0,0,783.266541,125430.781,2000,-3158123.5,-5.59E+09,3.31E-07,-1866945.25,679512.875,0,-5128993,1866802,0,1.24884248,0.683471441,0.190207511,1262184.75,0,0,5507.6665,0.036173821,0.495260864,0.321312308,4.64E-17,0.149349168,1.41E-09,0.034077615
0.306111246,0.957991421,0,125432.117,2000,0,0,0,0.255428672,0,0,783.233643,125432.117,2000,-3159192,-5.61E+09,3.31E-07,-1869721.12,680523.25,0,-5136691,1869603.75,0,1.24881351,0.683474839,0.189368635,1263648.38,0,0,5513.85547,0.035855442,0.495547235,0.321130008,4.74E-17,0.149198234,1.43E-09,0.034124475
0.307740003,0.962466419,0,125427.516,2000,0,0,0,0.255434602,0,0,783.201111,125427.516,2000,-3160247.5,-5.62E+09,3.31E-07,-1872557.5,681555.625,0,-5144472.5,1872436.12,0,1.24878478,0.683478236,0.188525781,1265036.62,0,0,5519.71387,0.035536971,0.495833963,0.320947468,4.85E-17,0.149046212,1.46E-09,0.034172293
0.309368789,0.966941416,0,125417.477,2000,0,0,0,0.255429506,0,0,783.168396,125417.477,2000,-3161307.75,-5.63E+09,3.31E-07,-1875331.38,682565.188,0,-5.15E+06,1875223.38,0,1.24875581,0.683481634,0.187675536,1266333.5,0,0,5525.17139,0.035217151,0.496123195,0.320763379,4.97E-17,0.148892581,1.50E-09,0.034220818
0.310997546,0.971416414,0,125402.82,2000,0,0,0,0.255415618,0,0,783.13446,125402.82,2000,-3162407.5,-5.65E+09,3.32E-07,-1877868.25,683488.5,0,-5159143,1877775.5,0,1.24872601,0.68348521,0.186809599,1267532.75,0,0,5530.19824,0.034892924,0.496419221,0.320574909,5.08E-17,0.148736253,1.53E-09,0.034269564
0.312626302,0.975891411,0,125385.961,2000,0,0,0,0.255398273,0,0,783.098511,125385.961,2000,-3163572.5,-5.66E+09,3.32E-07,-1880045.25,684280.75,0,-5165159,1879965,0,1.24869466,0.683488905,0.185924053,1268651.12,0,0,5534.86768,0.034562904,0.496724814,0.32038036,5.20E-17,0.148576766,1.56E-09,0.034318
0.314255089,0.980366468,0,125370.312,2000,0,0,0,0.255384237,0,0,783.060913,125370.312,2000,-3164789.25,-5.67E+09,3.32E-07,-1881806.38,684921.75,0,-5170025.5,1881736,0,1.24866211,0.68349278,0.185019106,1269733.62,0,0,5539.37842,0.034227267,0.497036159,0.320182174,5.31E-17,0.148416147,1.59E-09,0.034365472
0.315883845,0.984841466,0,125360.281,2000,0,0,0,0.255381733,0,0,783.023071,125360.281,2000,-3166014,-5.68E+09,3.32E-07,-1883223.12,685437.312,0,-5173981,1883175.62,0,1.24862945,0.683496654,0.184102356,1270890.88,0,0,5544.21484,0.033888917,0.497347146,0.319984198,5.42E-17,0.148256302,1.62E-09,0.034412306
0.317512631,0.989316463,0,125358.164,2000,0,0,0,0.255395293,0,0,782.985352,125358.164,2000,-3167234.5,-5.70E+09,3.32E-07,-1884737.62,685988.625,0,-5178120.5,1884682.38,0,1.24859691,0.683500469,0.183195367,1272198.62,0,0,5549.7085,0.033555817,0.49765715,0.319786876,5.52E-17,0.148096934,1.65E-09,0.034459014
0.319141388,0.993791461,0,125361.773,2000,0,0,0,0.255420953,0,0,782.946838,125361.773,2000,-3168481,-5.71E+09,3.32E-07,-1886602.38,686667.375,0,-5183139.5,1886509.25,0,1.24856377,0.683504283,0.182309002,1273637.88,0,0,5555.77441,0.033231873,0.497970283,0.319587529,5.62E-17,0.147936836,1.67E-09,0.034505319
0.320770174,0.998266459,0,125368.672,2000,0,0,0,0.255454183,0,0,782.906616,125368.672,2000,-3169783,-5.72E+09,3.32E-07,-1888752.38,687449.938,0,-5188998,1888641.75,0,1.24852931,0.683508158,0.181440488,1275177.88,0,0,5562.2749,0.03291598,0.498291045,0.319383323,5.72E-17,0.147774383,1.70E-09,0.034551192
0.322398931,1.00274146,0,125377.469,2000,0,0,0,0.2554923,0,0,782.86438,125377.469,2000,-3171149,-5.74E+09,3.31E-07,-1891275,688368.188,0,-5195904,1891155.5,0,1.24849343,0.683512151,0.180592418,1276789.38,0,0,5569.08252,0.032608979,0.498621434,0.319173008,5.84E-17,0.147608653,1.73E-09,0.034596864
0.324027687,1.00721645,0,125385.383,2000,0,0,0,0.255529344,0,0,782.820618,125385.383,2000,-3172562.75,-5.75E+09,3.31E-07,-1894223.12,689441.312,0,-5204074,1894129.38,0,1.24845636,0.683516204,0.179766148,1278432.75,0,0,5576.02344,0.032311253,0.498960018,0.318957448,5.98E-17,0.147439674,1.77E-09,0.034642793
0.325656474,1.01169145,0,125388.648,2000,0,0,0,0.25555703,0,0,782.776611,125388.648,2000,-3173985.25,-5.77E+09,3.31E-07,-1897376.5,690589,0,-5212807.5,1897307.88,0,1.24841905,0.683520257,0.178946719,1280029.38,0,0,5582.75732,0.032017354,0.499302059,0.318739742,6.13E-17,0.147268638,1.81E-09,0.034689535
0.32728523,1.01616645,0,125386.617,2000,0,0,0,0.255573303,0,0,782.733887,125386.617,2000,-3175367.25,-5.78E+09,3.31E-07,-1900567,691750.25,0,-5221502,1900472.62,0,1.24838269,0.683524251,0.178123519,1281542.12,0,0,5589.12598,0.031723451,0.499640673,0.318524182,6.29E-17,0.147097647,1.85E-09,0.034737475
0.328914016,1.02064145,0,125380.141,2000,0,0,0,0.255579352,0,0,782.693359,125380.141,2000,-3176678.75,-5.80E+09,3.31E-07,-1903719.12,692897.5,0,-5230088.5,1903597.75,0,1.24834776,0.683528125,0.17729573,1282974.88,0,0,5595.14746,0.031429287,0.499971449,0.318313599,6.45E-17,0.146928161,1.89E-09,0.034786746
0.330542773,1.02511644,0,125369.141,2000,0,0,0,0.25557521,0,0,782.654846,125369.141,2000,-3177927.25,-5.81E+09,3.31E-07,-1906625,693955.125,0,-5238058,1906498.25,0,1.24831426,0.68353188,0.176454917,1284317.38,0,0,5600.77783,0.031131905,0.500295281,0.318107426,6.62E-17,0.146760002,1.94E-09,0.034837209
0.332171559,1.02959144,0,125355.008,2000,0,0,0,0.255564243,0,0,782.617126,125355.008,2000,-3179149.5,-5.82E+09,3.31E-07,-1909194.38,694890.25,0,-5245106,1909063.38,0,1.24828148,0.683535576,0.175597697,1285574,0,0,5606.03418,0.030830169,0.500616133,0.317903191,6.78E-17,0.146592513,1.98E-09,0.034888115
0.333800316,1.03406656,0,125340.289,2000,0,0,0,0.255551875,0,0,782.579773,125340.289,2000,-3180360.25,-5.84E+09,3.31E-07,-1911385.38,695687.625,0,-5251113,1911249.62,0,1.24824882,0.683539271,0.1747244,1286806.62,0,0,5611.18555,0.030524287,0.500936031,0.317699552,6.95E-17,0.146424994,2.02E-09,0.034939379
0.335429072,1.03854156,0,125329.211,2000,0,0,0,0.255546927,0,0,782.542419,125329.211,2000,-3181570.5,-5.85E+09,3.31E-07,-1913189.5,696344.25,0,-5256123,1913073,0,1.24821615,0.683542907,0.173839077,1288113.75,0,0,5616.66016,0.030215742,0.501257241,0.317495048,7.12E-17,0.146256432,2.06E-09,0.034991201
0.337057859,1.04301655,0,125325.438,2000,0,0,0,0.255558074,0,0,782.502747,125325.438,2000,-3182856.75,-5.87E+09,3.31E-07,-1915010.62,697007.125,0,-5261141.5,1914899.62,0,1.2481817,0.683546662,0.172961831,1289536.88,0,0,5622.63477,0.029911539,0.501588762,0.317284018,7.28E-17,0.1460848,2.10E-09,0.035042357
0.338686615,1.04749155,0,125327.344,2000,0,0,0,0.255583256,0,0,782.458191,125327.344,2000,-3184297.75,-5.88E+09,3.31E-07,-1917132,697779.25,0,-5266877,1916987.38,0,1.24814391,0.683550775,0.172103763,1291023.38,0,0,5628.87842,0.029615475,0.501938522,0.317061365,7.43E-17,0.145909041,2.14E-09,0.035091009
0.340315402,1.05196655,0,125332.664,2000,0,0,0,0.255617261,0,0,782.409973,125332.664,2000,-3185854.5,-5.90E+09,3.31E-07,-1919500.5,698641.375,0,-5273316.5,1919331.12,0,1.24810338,0.683555126,0.171262503,1292589.88,0,0,5635.46484,0.02932664,0.502301991,0.316829979,7.61E-17,0.145730108,2.19E-09,0.035137855
0.341944158,1.05644155,0,125341.172,2000,0,0,0,0.255658031,0,0,782.361206,125341.172,2000,-3187430.5,-5.91E+09,3.31E-07,-1922207.38,699626.625,0,-5280720,1922026,0,1.24806237,0.683559358,0.170441478,1294299.25,0,0,5642.66699,0.029046115,0.502672791,0.316593945,7.82E-17,0.145546824,2.24E-09,0.035186395
0.343572944,1.06091654,0,125350.727,2000,0,0,0,0.255700856,0,0,782.312561,125350.727,2000,-3189003.5,-5.93E+09,3.31E-07,-1925267.12,700740.312,0,-5289121,1925083.75,0,1.24802136,0.68356359,0.169639558,1296066,0,0,5650.11719,0.02877342,0.503046155,0.316356272,8.03E-17,0.145361364,2.29E-09,0.035236161
0.345201701,1.06539154,0,125358.172,2000,0,0,0,0.255739689,0,0,782.263367,125358.172,2000,-3190594,-5.94E+09,3.31E-07,-1928556.38,701937.562,0,-5298253,1928407.62,0,1.24798,0.683567882,0.168850273,1297770.75,0,0,5657.29688,0.028506283,0.503419518,0.316118568,8.23E-17,0.145177022,2.34E-09,0.035284817
0.346830487,1.06986654,0,125360.625,2000,0,0,0,0.255769014,0,0,782.21283,125360.625,2000,-3192226.5,-5.96E+09,3.31E-07,-1931817.25,703124.375,0,-5307272.5,1931690.38,0,1.24793768,0.683572233,0.168058664,1299371,0,0,5664.01807,0.028239626,0.503798246,0.315877467,8.42E-17,0.144991219,2.38E-09,0.035332982
0.348459244,1.07434154,0,125357.773,2000,0,0,0,0.255788594,0,0,782.160095,125357.773,2000,-3193927.5,-5.97E+09,3.31E-07,-1934947.88,704263.812,0,-5315820,1934801.5,0,1.24789369,0.683576822,0.167259455,1300840.25,0,0,5670.16113,0.027971676,0.504188657,0.315628946,8.62E-17,0.144800872,2.43E-09,0.035381466
