X,Y,Z,P,T,U,V,W,R,M,VelMag,Sound_speed,P_total,T_total,Enthalpy_total,Heat_release,Kn,U_x,U_y,U_z,V_x,V_y,V_z,Gamma,Prandtl,Y_plus,Qdot,Qdot_tran,Qdot_enthalpy,Nu,Cell_Re,CO2,CO,C2,O2,C,O
0.350088,1.07881653,0,125350.008,2000,0,0,0,0.255798519,0,0,782.106628,125350.008,2000,-3195653.5,-5.99E+09,3.31E-07,-1937976.12,705366,0,-5324113,1937819.75,0,1.24784911,0.683581471,0.166456148,1302221.25,0,0,5675.91357,0.027703639,0.504585922,0.315376073,8.86E-17,0.144606844,2.49E-09,0.035431117
0.351716787,1.08329153,0,125337.438,2000,0,0,0,0.255797327,0,0,782.055969,125337.438,2000,-3197287.25,-6.01E+09,3.31E-07,-1940647.12,706338.062,0,-5331453,1940491,0,1.24780715,0.683586121,0.165637821,1303347.5,0,0,5680.57861,0.027431933,0.50495249,0.315142721,9.12E-17,0.144430414,2.55E-09,0.035474349
0.353345543,1.08776665,0,125321.836,2000,0,0,0,0.255787075,0,0,782.01123,125321.836,2000,-3198730.5,-6.01E+09,3.31E-07,-1942930.88,707169.25,0,-5337719,1942771.62,0,1.24776995,0.683590531,0.164803863,1304330.12,0,0,5684.6416,0.027156407,0.505280495,0.314933896,9.36E-17,0.144271314,2.60E-09,0.035514224
0.354974329,1.09224164,0,125306.242,2000,0,0,0,0.25577423,0,0,781.971558,125306.242,2000,-3200015.25,-6.02E+09,3.31E-07,-1944856.5,707870.062,0,-5342995.5,1944692,0,1.2477361,0.683594465,0.163958013,1305420.88,0,0,5689.17578,0.026878372,0.505597889,0.314731866,9.59E-17,0.144110397,2.66E-09,0.035559818
0.356603086,1.09671664,0,125294.977,2000,0,0,0,0.25576961,0,0,781.932983,125294.977,2000,-3201262.5,-6.04E+09,3.31E-07,-1946277.25,708387.125,0,-5346960,1946134.75,0,1.24770296,0.68359822,0.163099125,1306556.5,0,0,5693.9043,0.026597517,0.505913854,0.3145307,9.82E-17,0.143948153,2.71E-09,0.035607219
0.358231872,1.10119164,0,125291.273,2000,0,0,0,0.255781233,0,0,781.892822,125291.273,2000,-3202563.25,-6.05E+09,3.31E-07,-1947688,708900.625,0,-5350861,1947554.62,0,1.24766862,0.683602035,0.162249431,1307801.5,0,0,5699.10498,0.026321093,0.50623697,0.314325005,1.01E-16,0.143783852,2.76E-09,0.035654094
0.359860629,1.10566664,0,125293.469,2000,0,0,0,0.255806625,0,0,781.849243,125293.469,2000,-3203972.25,-6.06E+09,3.31E-07,-1949402.12,709524.562,0,-5355473.5,1949233.5,0,1.24763179,0.683606029,0.161420003,1309154.5,0,0,5704.77002,0.026052661,0.506573856,0.314110577,1.03E-16,0.143615901,2.82E-09,0.035699636
0.361489385,1.11014163,0,125299.211,2000,0,0,0,0.255841166,0,0,781.801941,125299.211,2000,-3205500,-6.08E+09,3.31E-07,-1951312.62,710220,0,-5360644.5,1951115.62,0,1.24759233,0.68361032,0.160606787,1310573,0,0,5710.71338,0.025790809,0.506925702,0.313886583,1.06E-16,0.143444002,2.88E-09,0.035743672
0.363118172,1.11461663,0,125307.898,2000,0,0,0,0.255883038,0,0,781.752075,125307.898,2000,-3207110.5,-6.09E+09,3.31E-07,-1953520.88,711023.75,0,-5366670,1953309,0,1.24755096,0.683614731,0.159813613,1312051.75,0,0,5716.91406,0.025536683,0.507287741,0.313656121,1.08E-16,0.143269554,2.93E-09,0.035786554
0.364746928,1.11909163,0,125317.695,2000,0,0,0,0.255927682,0,0,781.701233,125317.695,2000,-3208752.5,-6.11E+09,3.31E-07,-1956157.62,711983.5,0,-5373895,1955938.75,0,1.247509,0.683619142,0.159044102,1313583.88,0,0,5723.3457,0.025291339,0.507653773,0.313423067,1.11E-16,0.143094003,2.99E-09,0.035829071
0.366375715,1.12356663,0,125324.883,2000,0,0,0,0.255966842,0,0,781.650574,125324.883,2000,-3210385.75,-6.12E+09,3.31E-07,-1959147.25,713071.625,0,-5382169,1958950.38,0,1.24746704,0.683623552,0.158293247,1315112.62,0,0,5729.76123,0.025053095,0.508019507,0.313190252,1.14E-16,0.142918169,3.05E-09,0.035871994
0.368004471,1.12804163,0,125326.633,2000,0,0,0,0.25599432,0,0,781.601196,125326.633,2000,-3211981.25,-6.14E+09,3.31E-07,-1962250.62,714201.188,0,-5390702.5,1962056.25,0,1.24742603,0.683627903,0.157547787,1316575.5,0,0,5735.89014,0.024817681,0.508381486,0.31295985,1.16E-16,0.142742842,3.11E-09,0.035915785
0.369633257,1.13251662,0,125323.359,2000,0,0,0,0.256010622,0,0,781.553589,125323.359,2000,-3213519,-6.15E+09,3.31E-07,-1965416.75,715353.562,0,-5399316.5,1965191.62,0,1.24738634,0.683632076,0.15680553,1317978.25,0,0,5741.75928,0.024584383,0.508737147,0.312733442,1.19E-16,0.142568663,3.18E-09,0.035960712
0.371262014,1.13699162,0,125315.164,2000,0,0,0,0.256015837,0,0,781.507935,125315.164,2000,-3214993.5,-6.17E+09,3.31E-07,-1968604.62,716513.875,0,-5408035.5,1968365.12,0,1.24734795,0.683636129,0.15606685,1319326.88,0,0,5747.39453,0.024353303,0.509085953,0.312511355,1.22E-16,0.142395705,3.24E-09,0.036006894
0.37289077,1.14146662,0,125301.617,2000,0,0,0,0.2560094,0,0,781.463745,125301.617,2000,-3216423.75,-6.18E+09,3.31E-07,-1971645,717620.438,0,-5416369.5,1971398.25,0,1.24731052,0.683640003,0.155324787,1320590.25,0,0,5752.65918,0.024122272,0.509430408,0.312292099,1.25E-16,0.142223299,3.31E-09,0.036054131
0.374519557,1.14594173,0,125283.602,2000,0,0,0,0.255993783,0,0,781.419556,125283.602,2000,-3217851.25,-6.19E+09,3.31E-07,-1974370.38,718612.375,0,-5423844,1974118.5,0,1.24727321,0.683643937,0.154573709,1321744,0,0,5757.44482,0.023889555,0.509775519,0.312072396,1.29E-16,0.142050207,3.37E-09,0.036101796
0.376148313,1.15041673,0,125263.234,2000,0,0,0,0.255974054,0,0,781.374023,125263.234,2000,-3219322,-6.20E+09,3.31E-07,-1976633.88,719436.125,0,-5430054.5,1976378.88,0,1.24723494,0.68364799,0.15380989,1322790.5,0,0,5761.76025,0.023654047,0.510126293,0.311849087,1.32E-16,0.141875535,3.44E-09,0.036149003
0.3777771,1.15489173,0,125243.828,2000,0,0,0,0.255957335,0,0,781.326538,125243.828,2000,-3220856.75,-6.22E+09,3.31E-07,-1978419,720085.812,0,-5434948,1978159.88,0,1.24719512,0.683652222,0.153035223,1323774.25,0,0,5765.7998,0.023416387,0.510484219,0.311621249,1.35E-16,0.141699448,3.51E-09,0.036195017
0.379405856,1.15936673,0,125228.57,2000,0,0,0,0.255949914,0,0,781.277405,125228.57,2000,-3222443,-6.23E+09,3.31E-07,-1979855.62,720608.625,0,-5438892,1979595.25,0,1.24715436,0.683656514,0.152257249,1324762.62,0,0,5769.85791,0.023178909,0.510846317,0.311390758,1.39E-16,0.141523451,3.58E-09,0.036239434
0.381034642,1.16384172,0,125220.203,2000,0,0,0,0.255956918,0,0,781.227539,125220.203,2000,-3224050.75,-6.24E+09,3.31E-07,-1981187.88,721093.562,0,-5442613.5,1980949.75,0,1.24711311,0.683660865,0.151487857,1325839.62,0,0,5774.3042,0.022945233,0.511207759,0.311160654,1.42E-16,0.141349256,3.65E-09,0.036282267
0.382663399,1.16831672,0,125218.5,2000,0,0,0,0.25597772,0,0,781.177551,125218.5,2000,-3225665.25,-6.25E+09,3.31E-07,-1982805.5,721682.375,0,-5447033,1982558.5,0,1.24707186,0.683665156,0.150739998,1327035.38,0,0,5779.26953,0.022719231,0.511567175,0.310931861,1.46E-16,0.141177043,3.72E-09,0.036323864
0.384292185,1.17279172,0,125219.992,2000,0,0,0,0.256005347,0,0,781.126892,125219.992,2000,-3227298.25,-6.27E+09,3.31E-07,-1984809.25,722411.75,0,-5452429.5,1984522.75,0,1.24703026,0.683669508,0.150015444,1328306.12,0,0,5784.56104,0.022501335,0.511927128,0.310702711,1.49E-16,0.141005591,3.79E-09,0.036364507
0.385920942,1.17726672,0,125221.883,2000,0,0,0,0.256034225,0,0,781.075439,125221.883,2000,-3228958,-6.28E+09,3.31E-07,-1987048.12,723226.625,0,-5458604,1986770.12,0,1.24698806,0.683673859,0.149309427,1329608.38,0,0,5789.98926,0.022290027,0.512289345,0.310472131,1.53E-16,0.140834123,3.86E-09,0.036404349
0.387549698,1.18174171,0,125222.422,2000,0,0,0,0.256060421,0,0,781.023926,125222.422,2000,-3230620.75,-6.29E+09,3.31E-07,-1989535.5,724132,0,-5465448.5,1989261.5,0,1.24694586,0.68367821,0.148619577,1330911.88,0,0,5795.42334,0.022084529,0.512651026,0.310241878,1.57E-16,0.140663207,3.94E-09,0.036443818
0.389178485,1.18621671,0,125220.391,2000,0,0,0,0.256080776,0,0,780.97345,125220.391,2000,-3232247.5,-6.30E+09,3.31E-07,-1992309.62,725141.75,0,-5472986,1992004.88,0,1.24690449,0.683682501,0.147945538,1332214.75,0,0,5800.85596,0.02188465,0.513008058,0.310014576,1.61E-16,0.140493602,4.01E-09,0.036483679
0.390807241,1.19069171,0,125214.25,2000,0,0,0,0.256091923,0,0,780.924622,125214.25,2000,-3233823.25,-6.32E+09,3.31E-07,-1995321.38,726237.938,0,-5481197,1994993.5,0,1.2468642,0.683686614,0.147285894,1333505.62,0,0,5806.23828,0.021689929,0.513359487,0.309790879,1.65E-16,0.140325055,4.09E-09,0.036524512
0.392436028,1.19516671,0,125202.016,2000,0,0,0,0.256090075,0,0,780.876892,125202.016,2000,-3235365,-6.33E+09,3.31E-07,-1998460.62,727380.5,0,-5489788.5,1998120.5,0,1.24682474,0.683690608,0.146635756,1334742.25,0,0,5811.38428,0.021498866,0.513708293,0.309568822,1.69E-16,0.140156344,4.17E-09,0.036566462
0.394064784,1.19964182,0,125182.438,2000,0,0,0,0.256073087,0,0,780.829224,125182.438,2000,-3236902.5,-6.34E+09,3.31E-07,-2001585.88,728518,0,-5498349.5,2001236.5,0,1.24678516,0.683694541,0.145989269,1335880.5,0,0,5816.09961,0.021309717,0.514058769,0.309345722,1.73E-16,0.139986113,4.25E-09,0.036609341
0.39569357,1.20411682,0,125155.32,2000,0,0,0,0.256040961,0,0,780.781006,125155.32,2000,-3238458.75,-6.35E+09,3.31E-07,-2004540,729593.188,0,-5506444,2004182.62,0,1.24674523,0.683698595,0.145340964,1336889.75,0,0,5820.25,0.021120878,0.514413774,0.309119731,1.77E-16,0.139813617,4.33E-09,0.03665283
0.397322327,1.20859182,0,125121.578,2000,0,0,0,0.25599578,0,0,780.73175,125121.578,2000,-3240048.75,-6.36E+09,3.31E-07,-2007190.25,730557.75,0,-5513704.5,2006825.12,0,1.24670446,0.683702648,0.144686982,1337760,0,0,5823.79102,0.020931242,0.514774561,0.308890074,1.82E-16,0.139638796,4.41E-09,0.036696523
0.398951083,1.21306682,0,125082.961,2000,0,0,0,0.255941302,0,0,780.681152,125082.961,2000,-3241679.5,-6.37E+09,3.31E-07,-2009458.38,731383.25,0,-5519913,2009084.62,0,1.24666274,0.68370682,0.144025996,1338500.38,0,0,5826.76318,0.020740442,0.515141189,0.308656693,1.86E-16,0.139462143,4.49E-09,0.036739957
0.40057987,1.21754181,0,125041.641,2000,0,0,0,0.255881935,0,0,780.629272,125041.641,2000,-3243351,-6.38E+09,3.32E-07,-2011335.62,732066.5,0,-5525048,2010953.62,0,1.24662006,0.683711112,0.143359438,1339136.88,0,0,5829.28125,0.020548917,0.515512466,0.30842033,1.91E-16,0.139284477,4.58E-09,0.036782693
0.402208626,1.22201681,0,124999.867,2000,0,0,0,0.255822062,0,0,780.576599,124999.867,2000,-3245049.5,-6.38E+09,3.32E-07,-2012902.12,732636.625,0,-5529338,2012514.88,0,1.24657691,0.683715463,0.14269191,1339713.12,0,0,5831.53711,0.020358,0.515885532,0.308182836,1.96E-16,0.139107153,4.66E-09,0.036824435
0.403837413,1.22649181,0,124959.359,2000,0,0,0,0.255764782,0,0,780.523865,124959.359,2000,-3246748.25,-6.39E+09,3.32E-07,-2014333.5,733157.562,0,-5533262.5,2013943.38,0,1.24653387,0.683719814,0.142030835,1340284.12,0,0,5833.77246,0.0201698,0.516256154,0.30794692,2.00E-16,0.138931721,4.74E-09,0.036865186
0.405466169,1.23096681,0,124920.289,2000,0,0,0,0.255710036,0,0,780.471924,124920.289,2000,-3248420,-6.40E+09,3.32E-07,-2015822.38,733699.5,0,-5537336.5,2015426.12,0,1.24649143,0.683724046,0.141383022,1340888.62,0,0,5836.15723,0.01998622,0.516620636,0.30771485,2.05E-16,0.138759226,4.82E-09,0.036905211
0.407094955,1.2354418,0,124881.18,2000,0,0,0,0.255654544,0,0,780.421448,124881.18,2000,-3250048,-6.40E+09,3.32E-07,-2017521.25,734317.875,0,-5541971.5,2017113.25,0,1.24645007,0.683728218,0.140752971,1341534.75,0,0,5838.72754,0.019808479,0.516977429,0.307487726,2.09E-16,0.138589859,4.90E-09,0.036944911
0.408723712,1.2399168,0,124839.562,2000,0,0,0,0.255593032,0,0,780.37262,124839.562,2000,-3251621.5,-6.41E+09,3.32E-07,-2019563.25,735061.125,0,-5547537,2019139.12,0,1.24641001,0.683732152,0.140143991,1342212.5,0,0,5841.43994,0.019637439,0.517326176,0.307265699,2.14E-16,0.138423204,4.98E-09,0.036984827
0.410352468,1.2443918,0,124792.266,2000,0,0,0,0.255518854,0,0,780.325745,124792.266,2000,-3253132,-6.42E+09,3.32E-07,-2022041.12,735963.062,0,-5554295.5,2021599,0,1.24637139,0.683735967,0.139557615,1342901.62,0,0,5844.20459,0.019473448,0.517667294,0.307048589,2.19E-16,0.138258427,5.07E-09,0.037025657
0.411981255,1.2488668,0,124736.219,2000,0,0,0,0.255425811,0,0,780.280823,124736.219,2000,-3254580.75,-6.42E+09,3.32E-07,-2024926.88,737013.375,0,-5562171.5,2024465.75,0,1.24633408,0.683739543,0.138991207,1343569.25,0,0,5846.87695,0.019315695,0.51800257,0.306835115,2.23E-16,0.138094142,5.15E-09,0.037068088
0.413610011,1.25334191,0,124670.289,2000,0,0,0,0.255311579,0,0,780.23761,124670.289,2000,-3255975.75,-6.43E+09,3.32E-07,-2027963.88,738118.812,0,-5570470,2027486.12,0,1.24629784,0.683743,0.138435543,1344183.38,0,0,5849.31543,0.019161565,0.518334627,0.306623757,2.28E-16,0.137928963,5.24E-09,0.037112601
0.415238798,1.25781691,0,124597.852,2000,0,0,0,0.255183697,0,0,780.194885,124597.852,2000,-3257354.5,-6.43E+09,3.33E-07,-2030883.5,739181.438,0,-5578461,2030394.62,0,1.24626195,0.683746278,0.137883827,1344756.25,0,0,5851.57227,0.019009139,0.518668473,0.306411207,2.34E-16,0.137761369,5.33E-09,0.037158858
0.416867554,1.26229191,0,124512.805,2000,0,0,0,0.255028814,0,0,780.15448,124512.805,2000,-3258660.25,-6.43E+09,3.33E-07,-2032862.38,739901.5,0,-5583931,2032385.12,0,1.2462275,0.683749497,0.137305543,1344946.25,0,0,5852.16309,0.018850049,0.518996894,0.306202173,2.39E-16,0.137593359,5.42E-09,0.037207536
0.418496341,1.26676691,0,124365.078,2000,0,0,0,0.254753858,0,0,780.097351,124365.078,2000,-3260493.75,-6.43E+09,3.33E-07,-2031793,739511.812,0,-5581116,2031359.25,0,1.24618089,0.683754563,0.13660641,1342433.5,0,0,5840.95508,0.018658657,0.519400835,0.305945009,2.46E-16,0.137401,5.53E-09,0.037253089
0.420125097,1.2712419,0,123963.125,2000,0,0,0,0.253946811,0,0,780.061462,123963.125,2000,-3261647,-6.42E+09,3.34E-07,-2041253.5,742957.812,0,-5609217.5,2041594.88,0,1.24614787,0.683757246,0.136151478,1340562.38,0,0,5832.51855,0.018534524,0.519780159,0.305703551,2.52E-16,0.137184545,5.63E-09,0.0373317
0.421753883,1.2757169,0,122558.047,2000,0,0,0,0.251023918,0,0,780.145264,122558.047,2000,-3258939.25,-6.36E+09,3.38E-07,-2187996,796393.062,0,-5994906,2182039.25,0,1.24619937,0.683753073,0.139315009,1329017.12,0,0,5782.13086,0.01941656,0.51975733,0.305718064,2.62E-16,0.137031242,5.83E-09,0.037493289
0.42338264,1.2801919,0,116460.398,2000,0,0,0,0.238254353,0,0,780.73053,116460.398,2000,-3239958.25,-6.08E+09,3.56E-07,-3232388.75,1229318.88,0,-8045614,3059737.25,0,1.24662149,0.683677673,0.159342378,1394732.25,0,0,6069.00439,0.025666686,0.517573953,0.307107985,2.50E-16,0.137499049,5.72E-09,0.037818961
0.425138414,1.28461766,0,102948.703,2000,0,0,0,0.209967241,0,0,782.247803,102948.703,2000,-3191027.75,-4.77E+09,4.03E-07,-4556803,1995982.75,0,-9635882,4220516.5,0,1.2476809,0.683518648,0.178732753,1395821.5,0,0,6075.01709,0.031941038,0.512945712,0.310054272,2.10E-16,0.137942925,5.30E-09,0.039057009
0.427200645,1.28890908,0,87008.4688,2000,0,0,0,0.176812619,0,0,784.032898,87008.4688,2000,-3133632,-3.15E+09,4.78E-07,-5157356.5,2706763,0,-9196754,4826591.5,0,1.24888396,0.683377504,0.18369478,1211863.12,0,0,5274.56592,0.033737443,0.508905649,0.312626153,1.88E-16,0.137405276,5.35E-09,0.041062854
0.429560602,1.29304421,0,73004.8125,2000,0,0,0,0.147945836,0,0,785.378479,73004.8125,2000,-3090373.75,-2.04E+09,5.70E-07,-5293166.5,3274067,0,-8252435,5104337.5,0,1.24976039,0.683288157,0.181194812,1002159.44,0,0,4361.21533,0.03284777,0.5069049,0.313899815,1.90E-16,0.136204183,5.87E-09,0.042991053
0.432206511,1.29700255,0,60787.0664,2000,0,0,0,0.122953594,0,0,786.283813,60787.0664,2000,-3061241.5,-1.28E+09,6.85E-07,-5061956,3648965,0,-6904397,4976921,0,1.25031722,0.6832335,0.171998993,819457.125,0,0,3565.12476,0.029599013,0.506667316,0.314051062,2.03E-16,0.134549335,6.57E-09,0.04473225
0.435125202,1.3007642,0,50352.8086,2000,0,0,0,0.101725474,0,0,786.84436,50352.8086,2000,-3043194.5,-776635456,8.28E-07,-4811436.5,4013508.25,0,-5672057,4731193,0,1.25062501,0.683202386,0.161655232,670428.375,0,0,2915.66846,0.026165515,0.507723987,0.313378394,2.18E-16,0.132606521,7.32E-09,0.04629105
0.43830207,1.30431056,0,41495.7031,2000,0,0,0,0.083759122,0,0,787.234863,41495.7031,2000,-3030656.75,-463138816,1.00E-06,-4433644.5,4263710,0,-4485737.5,4313619,0,1.25080967,0.683182776,0.149379835,546251.5,0,0,2374.63037,0.022349244,0.50940305,0.312309504,2.32E-16,0.130536586,8.03E-09,0.047750812
0.44172132,1.30762386,0,34012.418,2000,0,0,0,0.068612255,0,0,787.497009,34012.418,2000,-3022277.75,-270511488,1.23E-06,-3988386,4418340.5,0,-3490892.75,3867042.5,0,1.25090432,0.68317014,0.13682799,446257.312,0,0,1939.0979,0.018757625,0.511445403,0.311009347,2.43E-16,0.128451854,8.64E-09,0.049093325
0.445365906,1.31068754,0,27715.1816,2000,0,0,0,0.055888534,0,0,787.639038,27715.1816,2000,-3017774,-154460768,1.50E-06,-3514738,4494598.5,0,-2660106.75,3401534.75,0,1.25091779,0.683164835,0.124261029,365134.781,0,0,1585.90845,0.015476639,0.513753116,0.309540272,2.51E-16,0.126409099,9.15E-09,0.050297428
0.449217588,1.31348646,0,22440.3926,2000,0,0,0,0.045245826,0,0,787.6651,22440.3926,2000,-3017004,-86073224,1.86E-06,-3031395,4497941.5,0,-1968470.75,2920615.25,0,1.25085378,0.683167279,0.11180672,298490,0,0,1295.8866,0.012535962,0.516285181,0.307928383,2.56E-16,0.124430634,9.56E-09,0.051355716
0.453257233,1.31600642,0,18053.2617,2000,0,0,0,0.036403477,0,0,787.58252,18053.2617,2000,-3019722.25,-46766244,2.31E-06,-2549706,4428519,0,-1406327.38,2442441,0,1.25071847,0.683176994,0.099668972,243603.984,0,0,1057.15063,0.009966645,0.519004583,0.306197256,2.60E-16,0.122529246,9.89E-09,0.052268863
0.457464635,1.31823516,0,14438.5615,2000,0,0,0,0.029122945,0,0,787.404358,14438.5615,2000,-3025505,-24813666,2.89E-06,-2089552.38,4306323,0,-967738.5,1994221.88,0,1.25052178,0.68319279,0.088222489,199258.406,0,0,864.350525,0.007811406,0.521844387,0.304389447,2.62E-16,0.120729126,1.01E-08,0.053036965
0.461818844,1.32016122,0,11464.8506,2000,0,0,0,0.023135128,0,0,787.150879,11464.8506,2000,-3033694,-12884302,3.63E-06,-1654312.88,4128316.25,0,-633396.188,1580451.75,0,1.25027943,0.68321383,0.077345885,162862.859,0,0,706.198059,0.00601004,0.524705172,0.302568316,2.65E-16,0.119064659,1.03E-08,0.053661805
0.466298133,1.32177532,0,9057.82617,2000,0,0,0,0.018288411,0,0,786.835327,9057.82617,2000,-3043869.5,-6475113.5,4.60E-06,-1281691.75,3994530.75,0,-392655.719,1223547.62,0,1.24999964,0.68323648,0.068106815,136604.766,0,0,592.117126,0.004652691,0.52757597,0.300740778,2.69E-16,0.117517695,1.05E-08,0.054165494
0.470880181,1.32306921,0,7069.16553,2000,0,0,0,0.014282733,0,0,786.472961,7069.16553,2000,-3055538,-3245692.25,5.89E-06,-880411.438,3599249.25,0,-212867.609,870043.875,0,1.24969256,0.683264017,0.057186525,112800.602,0,0,488.770935,0.003319845,0.530433297,0.298921824,2.76E-16,0.116075069,1.06E-08,0.05456974
0.475542098,1.32403648,0,6141.9541,2000,0,0,0,0.012413752,0,0,786.28363,6141.9541,2000,-3061629.75,-1489941.88,6.78E-06,-654489.625,3154298,0,-133573.375,643753.812,0,1.24953496,0.683280885,0.050125435,98450.3047,0,0,426.509369,0.002512479,0.531841874,0.298025161,2.81E-16,0.115385309,1.06E-08,0.054747619
