x,y,qdot,,,
3.68E-10,8.12E-17,421115.938,,,
8.88E-06,0.000475198,420879.375,,,
3.55E-05,0.000949732,419756.062,,,
7.99E-05,0.001422939,417605.562,,,
0.000141875,0.001894158,414751.656,,,
0.000221447,0.002362731,411216.281,,,
0.000318475,0.002828002,406909.531,,,
0.000432824,0.003289323,401620.156,,,
0.000564333,0.003746047,394800.75,,,
0.000712819,0.004197538,385865.312,,,
0.000874428,0.004644525,376449.781,,,
0.001036993,0.005091169,369660.344,,,
0.001199558,0.005537814,365371.344,,,
0.001362123,0.005984458,361897.469,,,
0.001524688,0.006431101,358886.562,,,
0.001687254,0.006877746,356230.625,,,
0.001849819,0.00732439,353875.406,,,
0.002012384,0.007771034,351784.031,,,
0.002174949,0.008217677,349927.125,,,
0.002337514,0.008664321,348282.375,,,
0.002500079,0.009110966,346831.219,,,
0.002662644,0.009557609,345557.344,,,
0.00282521,0.010004254,344447.906,,,
0.002987775,0.010450898,343491.656,,,
0.00315034,0.010897541,342676.75,,,
0.003312905,0.011344186,341994.312,,,
0.00347547,0.01179083,341436.562,,,
0.003638035,0.012237474,340996.562,,,
0.0038006,0.012684118,340669.312,,,
0.003963165,0.013130762,340451.594,,,
0.004125731,0.013577406,340342.906,,,
0.004288296,0.01402405,340345.094,,,
0.004450861,0.014470695,340463.281,,,
0.004613426,0.014917338,340702.062,,,
0.004775991,0.015363982,341073.688,,,
0.004938556,0.015810626,341593.219,,,
0.005101122,0.016257269,342262.219,,,
0.005263687,0.016703915,343091.844,,,
0.005426252,0.017150559,344120.312,,,
0.005588817,0.017597202,345377.844,,,
0.005751382,0.018043846,346876.5,,,
0.005913947,0.01849049,348647.188,,,
0.006076512,0.018937135,350724.969,,,
0.006239078,0.019383779,353154.562,,,
0.006401643,0.019830423,355997.781,,,
0.006564208,0.020277066,359343.156,,,
0.006726773,0.02072371,363303.531,,,
0.006889338,0.021170355,368038.969,,,
0.007051903,0.021616999,373770.438,,,
0.007214468,0.022063643,380793.656,,,
0.007377033,0.022510286,389365.156,,,
0.007539598,0.02295693,399698.812,,,
0.007702163,0.023403574,412772.062,,,
0.007864729,0.023850219,435236.156,,,
0.008027294,0.024296863,478126.125,,,
0.008205008,0.024737062,502322.938,,,
0.008506809,0.02510079,405000.25,,,
0.008919203,0.025331691,232341.25,,,
0.009387037,0.025398886,154004.828,,,
0.009864527,0.02528597,191673.797,,,
0.01026552,0.025003213,243494.781,,,
0.010602244,0.024642311,252148.156,,,
0.010941241,0.024283456,239459.609,,,
0.011280237,0.0239246,226296.5,,,
0.011619234,0.023565745,213543.672,,,
0.01195823,0.02320689,202535.109,,,
0.012297227,0.022848036,194040.203,,,
0.012636223,0.022489181,188035.359,,,
0.01297522,0.022130325,184182.547,,,
0.013314216,0.02177147,182070.438,,,
0.013653213,0.021412615,181419,,,
0.01399221,0.021053761,181994.141,,,
0.014331206,0.020694906,183572.031,,,
0.014670203,0.020336051,185923.969,,,
0.015009199,0.019977195,188817.766,,,
0.015348196,0.01961834,192031.5,,,
0.015687192,0.019259485,195313.078,,,
0.016026188,0.018900631,198479.734,,,
0.016365185,0.018541776,201421.906,,,
0.016704181,0.01818292,204021.938,,,
0.017043179,0.017824065,206158.969,,,
0.017382175,0.01746521,207730.344,,,
0.017721171,0.017106356,208699.172,,,
0.018060168,0.016747501,209075.922,,,
0.018399164,0.016388645,208914.203,,,
0.018738162,0.01602979,208255.062,,,
0.019077158,0.015670935,207143.406,,,
0.019416153,0.015312081,205625.125,,,
0.019755151,0.014953226,203701.984,,,
0.020094147,0.014594371,201350.281,,,
0.020433145,0.014235516,198571.922,,,
0.020772141,0.013876661,195400.391,,,
0.021111136,0.013517805,191848.859,,,
0.021450134,0.013158951,187894.078,,,
0.02178913,0.012800096,183533.719,,,
0.022128128,0.012441241,178817.438,,,
0.022467123,0.012082386,173925.547,,,
0.022806119,0.011723531,169851.812,,,
0.023145117,0.011364676,167904.656,,,
0.023484113,0.011005821,166076.516,,,
0.023823109,0.010646965,162311.812,,,
0.024162106,0.010288111,157528.062,,,
0.024501102,0.009929256,152526.438,,,
0.0248401,0.009570401,147669.188,,,
0.025179096,0.009211546,142980.625,,,
0.025518091,0.00885269,138370.281,,,
0.025857089,0.008493836,133814.516,,,
0.026196085,0.008134981,129412.023,,,
0.026535083,0.007776126,125107.32,,,
0.026874078,0.007417271,120660.469,,,
0.027213074,0.007058416,115929.867,,,
0.027552072,0.006699561,111121.25,,,
0.027891068,0.006340706,106373.055,,,
0.028230066,0.005981851,101492.039,,,
0.028569061,0.005622996,92824.3125,,,
0.028908057,0.005264141,87186.5703,,,
0.029408058,0.005264141,101265.195,,,
0.029914547,0.005264141,122864.93,,,
0.030427774,0.005264141,136163.609,,,
0.03094775,0.005264141,144795.578,,,
0.03147446,0.005264141,150496.406,,,
0.032008048,0.005264141,154687.016,,,
0.032548484,0.005264141,158320.344,,,
0.033095781,0.005264141,161660.953,,,
0.033650134,0.005264141,164273.266,,,
0.034211379,0.005264141,165628.359,,,
0.034779694,0.005264141,165540.688,,,
0.035355095,0.005264141,164079.531,,,
0.035937451,0.005264141,161528.047,,,
0.036527131,0.005264141,158218.281,,,
0.03712384,0.005264141,154387.859,,,
0.037727695,0.005264141,150123.516,,,
0.038338888,0.005264141,145362.703,,,
0.038957119,0.005264141,139947.344,,,
0.039582763,0.005264141,133985.156,,,
0.04021563,0.005264141,127880.656,,,
0.040855605,0.005264141,121971.797,,,
0.041503206,0.005264141,116606.445,,,
0.042157885,0.005264141,112243.773,,,
0.042819958,0.005264141,109374.609,,,
0.043489486,0.005264141,108518.617,,,
0.044166092,0.005264141,110125.219,,,
0.044850435,0.005264141,114407.102,,,
0.045541976,0.005264141,120698.438,,,
0.046240803,0.005264141,127531.93,,,
0.046947353,0.005264141,133519.688,,,
0.047660984,0.005264141,138032.953,,,
0.048382271,0.005264141,141116.969,,,
0.049110986,0.005264141,143103.203,,,
0.049846783,0.005264141,144328.906,,,
0.050590642,0.005264141,145174.938,,,
0.051341571,0.005264141,146810.375,,,
0.052099995,0.005264141,149823.703,,,
0.052866142,0.005264141,153041.078,,,
0.053639341,0.005264141,155514.969,,,
0.05442052,0.005264141,156914.734,,,
0.055209011,0.005264141,156713.781,,,
0.056004766,0.005264141,155709.344,,,
0.056808624,0.005264141,156224.172,,,
0.057619531,0.005264141,156931.438,,,
0.058438245,0.005264141,153994.469,,,
0.059264615,0.005264141,147630.844,,,
0.060098037,0.005264141,140684.938,,,
0.060939893,0.005264141,134637.875,,,
0.061788898,0.005264141,129327.523,,,
0.06264548,0.005264141,124716.891,,,
0.063510187,0.005264141,121376.914,,,
0.064381979,0.005264141,119790.992,,,
0.065262049,0.005264141,120334.016,,,
0.066149712,0.005264141,123103.352,,,
0.067044675,0.005264141,127059.547,,,
0.067948364,0.005264141,130761.898,,,
0.06885922,0.005264141,133486.016,,,
0.069778174,0.005264141,134893.578,,,
0.070705295,0.005264141,135421.828,,,
0.071639665,0.005264141,136188.078,,,
0.072583012,0.005264141,137744.047,,,
0.07353393,0.005264141,139745.219,,,
0.074492723,0.005264141,141032.328,,,
0.075460434,0.005264141,141771.281,,,
0.076435573,0.005264141,143557.188,,,
0.077419587,0.005264141,146642.422,,,
0.078411907,0.005264141,149123.203,,,
0.079411879,0.005264141,150745.203,,,
0.080421694,0.005264141,153000.891,,,
0.081439212,0.005264141,155846.859,,,
0.082465485,0.005264141,158556.594,,,
0.083501004,0.005264141,161182.484,,,
0.084544413,0.005264141,163495.188,,,
0.085597836,0.005264141,165315.875,,,
0.086663611,0.005264141,167289.859,,,
0.087741971,0.005264141,169812.391,,,
0.088855892,0.005264141,172191.719,,,
0.090002954,0.005264141,174719.734,,,
0.091184437,0.005264141,177246.797,,,
0.092399545,0.005264141,179481.141,,,
0.093646683,0.005264141,182250.094,,,
0.094928227,0.005264141,184384.047,,,
0.09624096,0.005264141,186482.75,,,
0.097585298,0.005264141,189139,,,
0.098961607,0.005264141,191686.984,,,
0.100367263,0.005264141,193846.953,,,
0.101803958,0.005264141,195471,,,
0.103269525,0.005264141,196820.875,,,
0.104762763,0.005264141,197911.422,,,
0.106285483,0.005264141,198819.672,,,
0.107833952,0.005264141,199605.859,,,
0.109409131,0.005264141,200323.734,,,
0.111010157,0.005264141,200918.891,,,
0.112634443,0.005264141,201326.969,,,
0.114284396,0.005264141,201515.984,,,
0.115956277,0.005264141,201484.766,,,
0.117649846,0.005264141,201226.266,,,
0.119365931,0.005264141,200725.234,,,
0.121100865,0.005264141,199922.734,,,
0.122856423,0.005264141,198924.797,,,
0.124630399,0.005264141,197990.406,,,
0.126420766,0.005264141,197241.703,,,
0.128230453,0.005264141,196548.172,,,
0.130054608,0.005264141,195643.922,,,
0.131894335,0.005264141,194389.719,,,
0.133749366,0.005264141,192856.094,,,
0.135616481,0.005264141,191288.938,,,
0.137498647,0.005264141,190001.734,,,
0.139392242,0.005264141,189299.234,,,
0.141296759,0.005264141,189483.719,,,
0.143214315,0.005264141,190691.344,,,
0.145140544,0.005264141,192706.188,,,
0.147077844,0.005264141,195105.094,,,
0.149024785,0.005264141,197514.797,,,
0.150978848,0.005264141,199681.188,,,
0.152944714,0.005264141,201435.578,,,
0.154917046,0.005264141,202659.766,,,
0.156897366,0.005264141,203335.906,,,
0.158886895,0.005264141,203552.891,,,
0.160881966,0.005264141,203435.203,,,
0.162886649,0.005264141,203141.188,,,
0.164898038,0.005264141,202712.328,,,
0.166915461,0.005264141,202026.109,,,
0.168943167,0.005264141,201180.406,,,
0.170976162,0.005264141,200807.734,,,
0.17301774,0.005264141,200604.734,,,
0.175067768,0.005264141,199460.281,,,
0.177123547,0.005264141,197512.828,,,
0.179191127,0.005264141,195691.891,,,
0.181265607,0.005264141,194424.703,,,
0.1833487,0.005264141,193492.594,,,
0.18544355,0.005264141,192690.844,,,
0.187545896,0.005264141,191987,,,
0.189660951,0.005264141,191183.672,,,
0.191786751,0.005264141,190058.25,,,
0.193922147,0.005264141,188687.156,,,
0.196073949,0.005264141,187259.047,,,
0.198236123,0.005264141,185812.609,,,
0.20041275,0.005264141,184312.312,,,
0.202605233,0.005264141,182767.328,,,
0.204810247,0.005264141,181227.234,,,
0.207035094,0.005264141,179728.125,,,
0.209275335,0.005264141,178277.797,,,
0.211532339,0.005264141,176864.375,,,
0.213811472,0.005264141,175454.156,,,
0.216107309,0.005264141,173999.859,,,
0.218425944,0.005264141,172484.25,,,
0.22076644,0.005264141,170931.656,,,
0.223126441,0.005264141,169369.344,,,
0.225486442,0.005264141,167803.172,,,
0.227846444,0.005264141,166249.391,,,
0.230301365,0.005264141,164743.375,,,
0.232855007,0.005264141,163309.266,,,
0.235511318,0.005264141,161931.469,,,
0.238274381,0.005264141,160578.469,,,
0.241148457,0.005264141,159251.906,,,
0.244137987,0.005264141,157975.078,,,
0.247247547,0.005264141,156759.844,,,
0.250481933,0.005264141,155566.906,,,
0.253846079,0.005264141,154335.984,,,
0.2573452,0.005264141,153048.328,,,
0.260984629,0.005264141,151716.844,,,
0.264769912,0.005264141,150366.047,,,
0.268706888,0.005264141,149059.828,,,
0.272801518,0.005264141,147827.703,,,
0.277060062,0.005264141,146577.203,,,
0.281489015,0.005264141,145204.703,,,
0.286095083,0.005264141,143793.531,,,
0.290885329,0.005264141,142457.109,,,
0.295866936,0.005264141,141167.078,,,
0.301047474,0.005264141,139871.828,,,
0.30643481,0.005264141,138533.438,,,
0.312037021,0.005264141,137145.938,,,
0.31786257,0.005264141,135732.922,,,
0.32392022,0.005264141,134309.375,,,
0.33021903,0.005264141,132911.922,,,
0.336768508,0.005264141,131582.188,,,
0.343578368,0.005264141,130247.617,,,
0.350658774,0.005264141,128844.727,,,
0.358020335,0.005264141,127440.703,,,
0.3656739,0.005264141,126123.32,,,
0.373630822,0.005264141,124948.617,,,
0.381902903,0.005264141,123845.305,,,
0.390502304,0.005264141,122626.695,,,
0.39944163,0.005264141,121197.398,,,
0.408734053,0.005264141,119747.016,,,
0.418393075,0.005264141,118518.836,,,
0.428432822,0.005264141,117535.383,,,
0.438867837,0.005264141,116686.477,,,
0.44971326,0.005264141,115800.633,,,
0.460984677,0.005264141,114794.133,,,
0.472698331,0.005264141,113694.023,,,
0.48487094,0.005264141,112569.281,,,
0.49751994,0.005264141,111513.211,,,
0.510663211,0.005264141,110538.734,,,
0.524319351,0.005264141,109608.719,,,
0.53850764,0.005264141,108684.289,,,
0.553247929,0.005264141,107727.445,,,
0.568560779,0.005264141,106725.211,,,
0.584467351,0.005264141,105695.789,,,
0.600989759,0.005264141,104660.5,,,
0.618150532,0.005264141,103620.32,,,
0.635973155,0.005264141,102570.016,,,
0.654481828,0.005264141,101530.062,,,
0.673701406,0.005264141,100524.055,,,
0.693657756,0.005264141,99575.5391,,,
0.714377403,0.005264141,98693.4375,,,
0.735887706,0.005264141,97877.4531,,,
0.758216798,0.005264141,97133,,,
0.781393886,0.005264141,96419.1484,,,
0.805448771,0.005264141,95723.25,,,
0.830412269,0.005264141,95048.4375,,,
0.856316149,0.005264141,94399.1016,,,
0.883192897,0.005264141,93804.1328,,,
0.911076069,0.005264141,93258.8906,,,
0.939999998,0.005264141,92739.2188,,,
0.969999969,0.005264141,92218.1719,,,
1,0.005264141,91951.6328,,,
