x,y,qdot
3.68E-10,8.12E-17,421417.344
9.53E-06,0.000492161,420683.719
3.81E-05,0.000983584,419291.875
8.57E-05,0.001473534,417674.812
0.000152169,0.001961274,415419.562
0.000237497,0.002446076,412416.625
0.000341525,0.002927211,408539.094
0.000464099,0.00340396,403636.906
0.000605034,0.003875606,397451.938
0.000764118,0.004341444,389944.625
0.000932487,0.004804041,382743.75
0.001100858,0.005266637,377817
0.001269229,0.005729232,374650.469
0.0014376,0.006191828,372152.375
0.001605971,0.006654424,370157
0.001774342,0.007117019,368582.25
0.001942713,0.007579615,367374.594
0.002111084,0.00804221,366490.219
0.002279455,0.008504806,365883.938
0.002447826,0.008967401,365507.75
0.002616197,0.009429997,365302.062
0.002784568,0.009892592,365199.125
0.002952939,0.010355189,365126.094
0.00312131,0.010817784,364999.219
0.003289681,0.011280379,364743.156
0.003458052,0.011742976,364300.812
0.003626423,0.012205571,363644.25
0.003794794,0.012668166,362790.969
0.003963165,0.013130762,361798.562
0.004131536,0.013593358,360751.25
0.004299907,0.014055953,359744.281
0.004468278,0.014518549,358875.156
0.00463665,0.014981144,358234.094
0.004805021,0.01544374,357901.844
0.004973392,0.015906336,357943.344
0.005141763,0.016368931,358412.156
0.005310134,0.016831527,359358.344
0.005478505,0.017294122,360820.438
0.005646876,0.017756717,362824.562
0.005815247,0.018219313,365390.156
0.005983618,0.01868191,368538.281
0.006151989,0.019144505,372295.844
0.00632036,0.019607101,376707.438
0.006488731,0.020069696,381848.5
0.006657102,0.020532291,387839.562
0.006825473,0.020994887,394872.875
0.006993844,0.021457482,403256.031
0.007162215,0.021920078,413523.125
0.007330586,0.022382675,426733.844
0.007498957,0.02284527,445358.562
0.007667328,0.023307866,476243.938
0.007835699,0.023770461,536998.438
0.00800407,0.024233056,628981.938
0.008181086,0.024692107,589103.375
0.008481006,0.025078727,390175.875
0.008903161,0.025326142,220259.188
0.009387037,0.025398886,143055.672
0.009864527,0.02528597,148769.125
0.01026552,0.025003213,190803.406
0.010602244,0.024642311,211888.328
0.010941241,0.024283456,208715.859
0.011280237,0.0239246,200103.141
0.011619234,0.023565745,189009.125
0.01195823,0.02320689,178124.281
0.012297227,0.022848036,168882.984
0.012636223,0.022489181,161880.719
0.01297522,0.022130325,157133.391
0.013314216,0.02177147,154357.094
0.013653213,0.021412615,153221.641
0.01399221,0.021053761,153374.719
0.014331206,0.020694906,154524.75
0.014670203,0.020336051,156444.953
0.015009199,0.019977195,158956.844
0.015348196,0.01961834,161915.734
0.015687192,0.019259485,165204.094
0.016026188,0.018900631,168724.953
0.016365185,0.018541776,172399.406
0.016704181,0.01818292,176165.781
0.017043179,0.017824065,179975.953
0.017382175,0.01746521,183792.047
0.017721171,0.017106356,187582.172
0.018060168,0.016747501,191329.625
0.018399164,0.016388645,195020.141
0.018738162,0.01602979,198634.703
0.019077158,0.015670935,202165.5
0.019416153,0.015312081,205608.859
0.019755151,0.014953226,208960.906
0.020094147,0.014594371,212219.484
0.020433145,0.014235516,215382.875
0.020772141,0.013876661,218448.891
0.021111136,0.013517805,221416.75
0.021450134,0.013158951,224284.719
0.02178913,0.012800096,227048.516
0.022128128,0.012441241,229702.078
0.022467123,0.012082386,232227.062
0.022806119,0.011723531,234622.391
0.023145117,0.011364676,236875.469
0.023484113,0.011005821,238948.047
0.023823109,0.010646965,240804.281
0.024162106,0.010288111,242392.172
0.024501102,0.009929256,243640.984
0.0248401,0.009570401,244450.656
0.025179096,0.009211546,244689.766
0.025518091,0.00885269,244190.609
0.025857089,0.008493836,242746.781
0.026196085,0.008134981,240123.156
0.026535083,0.007776126,236084.281
0.026874078,0.007417271,230493.812
0.027213074,0.007058416,223275.859
0.027552072,0.006699561,214532.812
0.027891068,0.006340706,204639.766
0.028230066,0.005981851,193989.094
0.028569061,0.005622996,183219.141
0.028908057,0.005264141,153060.484
0.029407334,0.005264141,125309.312
0.02990661,0.005264141,120766.305
0.030405887,0.005264141,119657.984
0.030905163,0.005264141,121829.242
0.031404436,0.005264141,125431.875
0.031903714,0.005264141,129424.125
0.032402989,0.005264141,133412.75
0.032902267,0.005264141,137295.938
0.033401541,0.005264141,141054.672
0.033900816,0.005264141,144680.859
0.034400094,0.005264141,148165.219
0.034899369,0.005264141,151499.391
0.035398647,0.005264141,154677.906
0.035897922,0.005264141,157698.328
0.036397196,0.005264141,160560.328
0.036896475,0.005264141,163265.625
0.037395749,0.005264141,165817.656
0.037895028,0.005264141,168221.141
0.038394302,0.005264141,170482.266
0.038893577,0.005264141,172607.609
0.039392855,0.005264141,174604.547
0.03989213,0.005264141,176480.781
0.040391408,0.005264141,178243.969
0.040890683,0.005264141,179901.984
0.041389957,0.005264141,181462.688
0.041889235,0.005264141,182933.078
0.04238851,0.005264141,184319.969
0.042887788,0.005264141,185630.078
0.043387063,0.005264141,186869.578
0.043886337,0.005264141,188044.609
0.044385616,0.005264141,189160.203
0.04488489,0.005264141,190220.609
0.045384169,0.005264141,191231.688
0.045883443,0.005264141,192197.453
0.046382718,0.005264141,193120.484
0.046881996,0.005264141,194005.016
0.047381271,0.005264141,194854.266
0.047880549,0.005264141,195671.312
0.048379824,0.005264141,196458.812
0.048879098,0.005264141,197219.938
0.049378377,0.005264141,197956.969
0.049877651,0.005264141,198669.016
0.050376929,0.005264141,199359.328
0.050876204,0.005264141,200030.969
0.051375479,0.005264141,200683.875
0.051874757,0.005264141,201319.797
0.052374031,0.005264141,201939.5
0.05287331,0.005264141,202545.234
0.053372584,0.005264141,203138.422
0.053871859,0.005264141,203718.609
0.054371137,0.005264141,204287.062
0.054870412,0.005264141,204844.953
0.05536969,0.005264141,205392.484
0.055868965,0.005264141,205929.734
0.056368239,0.005264141,206458.156
0.056867518,0.005264141,206978.578
0.057366792,0.005264141,207490.25
0.057866067,0.005264141,207994.078
0.058365345,0.005264141,208490.469
0.05886462,0.005264141,208979.594
0.059363898,0.005264141,209462.328
0.059863173,0.005264141,209938.672
0.060362447,0.005264141,210408.859
0.060861725,0.005264141,210873.078
0.061361,0.005264141,211331.531
0.061860278,0.005264141,211784.562
0.062359553,0.005264141,212232.156
0.062858827,0.005264141,212674.469
0.063358106,0.005264141,213111.656
0.063857377,0.005264141,213543.781
0.064356655,0.005264141,213970.922
0.064855933,0.005264141,214393.016
0.065355204,0.005264141,214810.375
0.065854482,0.005264141,215223.766
0.066353761,0.005264141,215632.875
0.066853039,0.005264141,216037.266
0.06735231,0.005264141,216437.266
0.067851588,0.005264141,216832.797
0.068350866,0.005264141,217223.812
0.068850137,0.005264141,217610.531
0.069349416,0.005264141,217993.484
0.069848694,0.005264141,218372.062
0.070347965,0.005264141,218745.875
0.070847243,0.005264141,219115.859
0.071346521,0.005264141,219481.969
0.0718458,0.005264141,219843.891
0.072345071,0.005264141,220202
0.072844349,0.005264141,220556.125
0.073343627,0.005264141,220905.812
0.073842898,0.005264141,221251.188
0.074342176,0.005264141,221592.406
0.074841455,0.005264141,221929.5
0.075340726,0.005264141,222262.609
0.075840004,0.005264141,222591.781
0.076339282,0.005264141,222916.859
0.07683856,0.005264141,223237.703
0.077337831,0.005264141,223554.578
0.07783711,0.005264141,223868.109
0.078336388,0.005264141,224178.094
0.078835659,0.005264141,224482.219
0.079334937,0.005264141,224781.906
0.079834215,0.005264141,225078.656
0.080333486,0.005264141,225371.078
0.080832765,0.005264141,225659.625
0.081332043,0.005264141,225943.953
0.081831321,0.005264141,226224.25
0.082330592,0.005264141,226500.422
0.08282987,0.005264141,226772.344
0.083329149,0.005264141,227040.547
0.083828419,0.005264141,227305.141
0.084327698,0.005264141,227565.391
0.084826976,0.005264141,227821.312
0.085326247,0.005264141,228073.125
0.085825525,0.005264141,228320.75
0.086324804,0.005264141,228564.266
0.086824082,0.005264141,228803.625
0.087323353,0.005264141,229038.719
0.087822631,0.005264141,229269.562
0.088321909,0.005264141,229496.422
0.08882118,0.005264141,229719.25
0.089320459,0.005264141,229937.844
0.089819737,0.005264141,230151.625
0.090319008,0.005264141,230361.953
0.090818286,0.005264141,230568.109
0.091317564,0.005264141,230769.734
0.091816843,0.005264141,230967.531
0.092316113,0.005264141,231160.922
0.092815392,0.005264141,231350.375
0.09331467,0.005264141,231536.062
0.093813941,0.005264141,231717.797
0.094313219,0.005264141,231895.297
0.094812498,0.005264141,232068.766
0.095311768,0.005264141,232238.078
0.095811047,0.005264141,232403
0.096310325,0.005264141,232563.766
0.096809596,0.005264141,232720.266
0.097308874,0.005264141,232872.969
0.097808152,0.005264141,233021.641
0.098307431,0.005264141,233166.094
0.098806702,0.005264141,233308.562
0.09930598,0.005264141,233447.078
0.099805258,0.005264141,233579.609
0.100304529,0.005264141,233708
0.100803807,0.005264141,233832.422
0.101303086,0.005264141,233952.844
0.101802357,0.005264141,234069.344
0.102301635,0.005264141,234181.906
0.102800913,0.005264141,234290.375
0.103300191,0.005264141,234394.75
0.103799462,0.005264141,234495.312
0.104298741,0.005264141,234592.125
0.104798019,0.005264141,234684.969
0.10529729,0.005264141,234773.766
0.105796568,0.005264141,234858.562
0.106295846,0.005264141,234939.344
0.106795117,0.005264141,235016.656
0.107294396,0.005264141,235090.203
0.107793674,0.005264141,235158.844
0.108292952,0.005264141,235223.516
0.108792223,0.005264141,235285.594
0.109291501,0.005264141,235344.406
0.10979078,0.005264141,235398.844
0.110290051,0.005264141,235449.203
0.110789329,0.005264141,235496.203
0.111288607,0.005264141,235539.625
0.111787878,0.005264141,235579.078
0.112287156,0.005264141,235614.828
0.112786435,0.005264141,235647.422
0.113285713,0.005264141,235675.562
0.113784984,0.005264141,235699.016
0.114284262,0.005264141,235719.391
0.11478354,0.005264141,235736.734
0.115282811,0.005264141,235750.703
0.11578209,0.005264141,235761.219
0.116281368,0.005264141,235768.016
0.116780639,0.005264141,235771.75
0.117279917,0.005264141,235772.312
0.117779195,0.005264141,235768.703
0.118278474,0.005264141,235759.969
0.118777744,0.005264141,235747.922
0.119277023,0.005264141,235734.438
0.119776301,0.005264141,235718.5
0.120275572,0.005264141,235699.359
0.12077485,0.005264141,235678.422
0.121274129,0.005264141,235652.5
0.121773399,0.005264141,235620.469
0.122272678,0.005264141,235589.312
0.122771956,0.005264141,235556.281
0.123271234,0.005264141,235517.672
0.123770505,0.005264141,235476.047
0.124269783,0.005264141,235431.875
0.124769062,0.005264141,235385.078
0.125268325,0.005264141,235335.625
0.125767604,0.005264141,235283.469
0.126266882,0.005264141,235228.594
0.12676616,0.005264141,235170.906
0.127265438,0.005264141,235110.359
0.127764717,0.005264141,235046.25
0.128263995,0.005264141,234978.844
0.128763258,0.005264141,234909.062
0.129262537,0.005264141,234836.75
0.129761815,0.005264141,234761.906
0.130261093,0.005264141,234684.297
0.130760372,0.005264141,234604.016
0.13125965,0.005264141,234521.547
0.131758913,0.005264141,234436.938
0.132258192,0.005264141,234349.703
0.13275747,0.005264141,234259.906
0.133256748,0.005264141,234168.094
0.133756027,0.005264141,234073.734
0.134255305,0.005264141,233976.438
0.134754583,0.005264141,233876.625
0.135253847,0.005264141,233775
0.135753125,0.005264141,233671.453
0.136252403,0.005264141,233565.594
0.136751682,0.005264141,233457.344
0.13725096,0.005264141,233347.047
0.137750238,0.005264141,233234.969
0.138249502,0.005264141,233120.859
0.13874878,0.005264141,233005
0.139248058,0.005264141,232888.234
0.139747337,0.005264141,232769.422
0.140246615,0.005264141,232647.656
0.140745893,0.005264141,232523.562
0.141245171,0.005264141,232397.688
0.141744435,0.005264141,232270.484
0.142243713,0.005264141,232141.5
0.142742991,0.005264141,232010.703
0.14324227,0.005264141,231878.188
0.143741548,0.005264141,231743.891
0.144240826,0.005264141,231607.922
0.144740105,0.005264141,231470.375
0.145239368,0.005264141,231331.688
0.145738646,0.005264141,231191.125
0.146237925,0.005264141,231048.953
0.146737203,0.005264141,230903.875
0.147236481,0.005264141,230757.969
0.14773576,0.005264141,230611.078
0.148235023,0.005264141,230462.766
0.148734301,0.005264141,230313
0.14923358,0.005264141,230162.016
0.149732858,0.005264141,230009.5
0.150232136,0.005264141,229854.078
0.150731415,0.005264141,229698.734
0.151230693,0.005264141,229542.391
0.151729956,0.005264141,229386.562
0.152229235,0.005264141,229227.922
0.152728513,0.005264141,229066.469
0.153227791,0.005264141,228904.938
0.153727069,0.005264141,228743.781
0.154226348,0.005264141,228581.922
0.154725626,0.005264141,228418.281
0.15522489,0.005264141,228254.438
0.155724168,0.005264141,228088.859
0.156223446,0.005264141,227923.344
0.156722724,0.005264141,227751.234
0.157222003,0.005264141,227582.422
0.157721281,0.005264141,227418.562
0.158220544,0.005264141,227249.234
0.158719823,0.005264141,227079.609
0.159219101,0.005264141,226908.531
0.159718379,0.005264141,226736.438
0.160217658,0.005264141,226563.422
0.160716936,0.005264141,226389.703
0.161216214,0.005264141,226215.594
0.161715478,0.005264141,226041.281
0.162214756,0.005264141,225866.625
0.162714034,0.005264141,225689.703
0.163213313,0.005264141,225512.375
0.163712591,0.005264141,225335.719
0.164211869,0.005264141,225157.891
0.164711148,0.005264141,224979.641
0.165210411,0.005264141,224801.031
0.165709689,0.005264141,224621.781
0.166208968,0.005264141,224442.125
0.166708246,0.005264141,224262.562
0.167207524,0.005264141,224082.797
0.167706802,0.005264141,223902.156
0.168206066,0.005264141,223718.375
0.168705344,0.005264141,223536.266
0.169204623,0.005264141,223357.188
0.169703901,0.005264141,223174.516
0.170203179,0.005264141,222989.109
0.170702457,0.005264141,222805.844
0.171201736,0.005264141,222624.203
0.171700999,0.005264141,222439.812
0.172200277,0.005264141,222254.656
0.172699556,0.005264141,222070.969
0.173198834,0.005264141,221887.984
0.173698112,0.005264141,221705.359
0.174197391,0.005264141,221521.188
0.174696654,0.005264141,221336.422
0.175195932,0.005264141,221151.609
0.175695211,0.005264141,220966.562
0.176194489,0.005264141,220780.703
0.176693767,0.005264141,220594.531
0.177193046,0.005264141,220409.906
0.177692324,0.005264141,220226.109
0.178191587,0.005264141,220041.328
0.178690866,0.005264141,219856.094
0.179190144,0.005264141,219671.438
0.179689422,0.005264141,219486.5
0.180188701,0.005264141,219301.672
0.180687979,0.005264141,219116.234
0.181187257,0.005264141,218930.578
0.181686521,0.005264141,218746.047
0.182185799,0.005264141,218561.484
0.182685077,0.005264141,218376.234
0.183184355,0.005264141,218191.438
0.183683634,0.005264141,218007.016
0.184182912,0.005264141,217822.594
0.184682176,0.005264141,217638.438
0.185181454,0.005264141,217454.453
0.185680732,0.005264141,217270.453
0.18618001,0.005264141,217086.484
0.186679289,0.005264141,216902.625
0.187178567,0.005264141,216719.078
0.187677845,0.005264141,216535.594
0.188177109,0.005264141,216352.5
0.188676387,0.005264141,216169.812
0.189175665,0.005264141,215987.141
0.189674944,0.005264141,215804.625
0.190174222,0.005264141,215622.516
0.1906735,0.005264141,215440.703
0.191172779,0.005264141,215258.859
0.191672042,0.005264141,215077.031
0.19217132,0.005264141,214895.234
0.192670599,0.005264141,214713.781
0.193169877,0.005264141,214532.641
0.193669155,0.005264141,214351.156
0.194168434,0.005264141,214171.688
0.194667697,0.005264141,213992.172
0.195166975,0.005264141,213812.797
0.195666254,0.005264141,213635.188
0.196165532,0.005264141,213455.453
0.19666481,0.005264141,213275.938
0.197164088,0.005264141,213098.125
0.197663367,0.005264141,212920.203
0.19816263,0.005264141,212742.156
0.198661909,0.005264141,212564.156
0.199161187,0.005264141,212386.328
0.199660465,0.005264141,212208.828
0.200159743,0.005264141,212032.078
0.200659022,0.005264141,211855.797
0.2011583,0.005264141,211679.75
0.201657563,0.005264141,211503.031
0.202156842,0.005264141,211327.641
0.20265612,0.005264141,211153.875
0.203155398,0.005264141,210979.5
0.203654677,0.005264141,210805.453
0.204153955,0.005264141,210631.438
0.204653218,0.005264141,210457.734
0.205152497,0.005264141,210284.781
0.205651775,0.005264141,210111.891
0.206151053,0.005264141,209938.859
0.206650332,0.005264141,209766.812
0.20714961,0.005264141,209595.453
0.207648888,0.005264141,209424.016
0.208148152,0.005264141,209252.562
0.20864743,0.005264141,209081.469
0.209146708,0.005264141,208910.938
0.209645987,0.005264141,208740.359
0.210145265,0.005264141,208570.062
0.210644543,0.005264141,208400.406
0.211143821,0.005264141,208231.047
0.211643085,0.005264141,208061.828
0.212142363,0.005264141,207892.953
0.212641641,0.005264141,207724.406
0.21314092,0.005264141,207555.812
0.213640198,0.005264141,207387.031
0.214139476,0.005264141,207218.344
0.21463874,0.005264141,207050.312
0.215138018,0.005264141,206882.906
0.215637296,0.005264141,206715.859
0.216136575,0.005264141,206549.234
0.216635853,0.005264141,206383
0.217135131,0.005264141,206216.906
0.21763441,0.005264141,206050.859
0.218133673,0.005264141,205884.703
0.218632951,0.005264141,205718.672
0.21913223,0.005264141,205552.828
0.219631508,0.005264141,205386.984
0.220130786,0.005264141,205221.156
0.220630065,0.005264141,205055.609
0.221129328,0.005264141,204890.438
0.221628606,0.005264141,204725.125
0.222127885,0.005264141,204560.359
0.222627163,0.005264141,204404.875
0.223126441,0.005264141,204264.828
0.223626435,0.005264141,204122.156
0.224126443,0.005264141,203966.859
0.22466974,0.005264141,203801.375
0.225260064,0.005264141,203622.594
0.22590144,0.005264141,203430.906
0.226598218,0.005264141,203225.172
0.227355108,0.005264141,203004.25
0.228177264,0.005264141,202767.281
0.229070202,0.005264141,202512.875
0.230039909,0.005264141,202238.953
0.23109287,0.005264141,201943.609
0.232236102,0.005264141,201625.812
0.233477175,0.005264141,201284.25
0.23482427,0.005264141,200917.719
0.236286193,0.005264141,200522.672
0.237872496,0.005264141,200096.984
0.239593402,0.005264141,199639.547
0.241459981,0.005264141,199145.703
0.243484125,0.005264141,198614.812
0.245678589,0.005264141,198045.734
0.248057112,0.005264141,197435.047
0.250634432,0.005264141,196781.516
0.253426284,0.005264141,196083.703
0.25644955,0.005264141,195341.047
0.259722292,0.005264141,194552.156
0.263263673,0.005264141,193715.906
0.267094225,0.005264141,192832.547
0.271235645,0.005264141,191901.688
0.27571103,0.005264141,190924.359
0.280544728,0.005264141,189903.484
0.285762548,0.005264141,188840.594
0.291391551,0.005264141,187738.234
0.297460109,0.005264141,186600.797
0.303997904,0.005264141,185431.359
0.311035901,0.005264141,184234.016
0.318606049,0.005264141,183013.672
0.326741427,0.005264141,181774.891
0.335475892,0.005264141,180523.516
0.344844013,0.005264141,179265.938
0.35488072,0.005264141,178009.25
0.36562112,0.005264141,176760.312
0.37710017,0.005264141,175525.891
0.389352113,0.005264141,174313.547
0.402410358,0.005264141,173130.781
0.416306645,0.005264141,171985.609
0.431070805,0.005264141,170885.406
0.446729928,0.005264141,169837.906
0.463307917,0.005264141,168850.297
0.480824679,0.005264141,167928.781
0.499295503,0.005264141,167080.875
0.518730342,0.005264141,166313.094
0.539133072,0.005264141,165630.516
0.56050092,0.005264141,165037.641
0.582823694,0.005264141,164536.344
0.606083214,0.005264141,164128.703
0.630253077,0.005264141,163815.422
0.655298054,0.005264141,163594.078
0.681173861,0.005264141,163462.328
0.707827508,0.005264141,163417.516
0.735196829,0.005264141,163432.688
0.76321137,0.005264141,163442.844
0.791792631,0.005264141,163377.484
0.820854783,0.005264141,163197.375
0.850305796,0.005264141,162900.422
0.880048335,0.005264141,162508.844
0.909981012,0.005264141,162041.625
0.939999998,0.005264141,161530.969
0.969999969,0.005264141,160957.125
1,0.005264141,160642.141
